Date,SPXGS_PTRM,SPXGS_GTRM,LIBOR_3M,S&P500
1998.4.30,57.166,179.2618,5.71875,1111.75
1998.5.29,55.1081,171.8096,5.6875,1090.82
1998.6.30,51.8386,173.5562,5.6875,1133.84
1998.7.31,49.3666,169.1314,5.6875,1120.67
1998.8.31,46.8722,162.3778,5.625,957.28
1998.9.30,56.3007,174.0802,5.3125,1017.01
1998.10.30,51.3466,170.9945,5.21953,1098.67
1998.11.30,40.2233,171.8096,5.28266,1163.63
1998.12.31,43.1032,168.3745,5.06563,1229.23
1999.1.29,44.7984,167.7923,4.96953,1279.64
1999.2.26,43.3918,167.8505,5.02625,1238.33
1999.3.31,59.4803,164.1244,5,1286.37
1999.4.30,64.0892,167.5594,4.98875,1335.18
1999.5.31,57.9683,158.3605,5.06625,1301.84
1999.6.30,67.235,153.47,5.3675,1372.71
1999.7.30,72.4527,150.6754,5.3425,1328.72
1999.8.31,78.5972,149.8021,5.52,1320.41
1999.9.30,86.1446,174.3712,6.08375,1282.71
1999.10.29,77.796,174.837,6.185,1362.93
1999.11.30,86.2083,170.5869,6.115,1388.91
1999.12.31,89.9261,168.6074,6.00125,1469.25
2000.1.31,96.5699,166.6278,6.0775,1394.46
2000.2.29,105.4689,171.2855,6.10875,1366.42
2000.3.31,94.8002,163.8333,6.29,1498.58
2000.4.28,91.215,159.9324,6.5025,1452.43
2000.5.31,103.1126,159.9907,6.8625,1420.6
2000.6.30,114.1386,169.7135,6.76938,1454.6
2000.7.31,99.3651,164.8812,6.72188,1430.83
2000.8.31,120.0212,164.2408,6.68,1517.68
2000.9.29,112.2168,161.2133,6.81125,1436.51
2000.10.31,115.9438,155.1001,6.76,1429.4
2000.11.30,120.8037,159.1174,6.715,1314.95
2000.12.29,97.6787,159.292,6.39875,1320.28
2001.1.31,100.0666,156.0316,5.42125,1366.01
2001.2.28,97.5598,155.9152,5.0525,1239.94
2001.3.30,95.1931,150.9082,4.87875,1160.33
2001.4.30,104.4025,153.9357,4.33625,1249.46
2001.5.31,103.5054,155.3912,3.99,1255.82
2001.6.29,94.5898,157.9529,3.83625,1224.42
2001.7.31,93.2698,156.7303,3.67,1211.23
2001.8.31,98.3208,160.9804,3.4625,1133.58
2001.9.28,85.0523,171.169,2.59,1040.94
2001.10.31,76.0823,163.3092,2.2,1059.78
2001.11.30,70.123,160.0488,2.03188,1139.45
2001.12.31,71.7263,162.4359,1.88125,1148.08
2002.1.31,70.4611,164.7066,1.88,1130.2
2002.2.28,78.3613,172.9739,1.9,1106.73
2002.4.30,94.4326,176.8165,2.03,1076.92
2002.5.31,96.8141,180.0186,1.92,1067.14
2002.6.28,89.8102,190.673,1.89625,989.81
2002.7.31,94.6758,182.755,1.86,911.62
2002.8.30,95.2063,177.6898,1.82375,916.07
2002.9.30,101.9939,182.755,1.80625,815.28
2002.10.31,106.778,189.334,1.79,885.76
2002.11.29,96.5789,185.3749,1.68625,936.31
2002.12.31,95.2323,185.0256,1.425,879.82
2003.1.31,109.593,202.7247,1.38,855.7
2003.2.28,118.8696,214.8929,1.35,841.15
2003.3.31,130.357,203.9474,1.34,848.18
2003.4.30,107.4549,196.1458,1.27875,916.92
2003.5.30,91.8964,197.6013,1.31,963.59
2003.6.30,102.2826,212.8552,1.28,974.5
2003.7.31,106.4383,201.6186,1.11625,990.31
2003.8.29,107.739,207.1496,1.11438,1008.01
2003.9.30,111.7132,219.3759,1.14,995.97
2003.10.31,103.0334,224.7905,1.16,1050.71
2003.11.28,103.2294,223.9171,1.16938,1058.2
2003.12.31,107.6004,231.7187,1.17188,1111.92
2004.1.30,115.7484,242.2567,1.15188,1131.13
2004.2.27,116.0696,234.5716,1.13,1144.94
2004.3.31,127.0022,231.0202,1.12,1126.21
2004.4.30,125.3621,249.3597,1.11,1107.31
2004.5.31,133.6351,225.6056,1.18,1120.68
2004.6.30,141.4508,229.914,1.315,1140.84
2004.7.30,134.1441,228.8078,1.61,1101.72
2004.8.31,155.1382,229.2153,1.7,1104.24
2004.9.30,148.6139,240.1026,1.8,1114.58
2004.10.29,175.3568,244.7603,2.02,1130.2
2004.11.30,182.9257,250.0001,2.17,1173.82
2004.12.31,174.6921,263.8567,2.41,1211.92
2005.1.31,153.9912,255.24,2.56438,1181.27
2005.2.28,172.0728,246.9144,2.75,1203.6
2005.3.31,185.2983,254.7742,2.92,1180.59
2005.4.29,204.234,250.9899,3.12,1156.85
2005.5.31,185.1446,253.9009,3.21,1191.5
2005.6.30,188.0198,243.8869,3.3375,1191.33
2005.7.29,206.4707,254.4831,3.51625,1234.18
2005.8.31,219.6333,253.7262,3.7,1220.33
2005.9.30,257.4806,255.0653,3.87,1228.81
2005.10.31,248.6266,274.9768,4.065,1207.01
2005.11.30,217.7661,271.8329,4.26,1249.48
2005.12.30,206.5868,290.3471,4.42,1248.29
2006.1.31,220.8306,302.1077,4.53625,1280.08
2006.2.28,242.2038,335.0606,4.68,1280.66
2006.3.31,221.6469,328.307,4.8225,1294.83
2006.4.28,241.4785,341.5814,5,1310.61
2006.5.31,262.4453,381.0551,5.13,1270.09
2006.6.30,259.9062,377.8529,5.23813,1270.2
2006.7.31,269.8965,358.64,5.48063,1276.66
2006.8.31,271.4348,376.5721,5.46563,1303.82
2006.9.29,253.7072,369.2362,5.3975,1335.85
2006.10.31,225.1773,351.77,5.37,1377.94
2006.11.30,211.8402,353.2837,5.37063,1400.63
2006.12.29,229.4356,380.1235,5.37,1418.3
2007.1.31,217.8015,371.4486,5.36,1438.24
2007.2.28,209.021,383.0345,5.36,1406.82
2007.3.30,223.0501,391.5348,5.34813,1420.86
2007.4.30,239.3117,389.497,5.35,1482.37
2007.5.31,239.9355,397.9391,5.355,1530.62
2007.6.29,236.023,388.158,5.36,1503.35
2007.7.31,256.224,378.959,5.36,1455.28
2007.8.31,276.999,395.494,5.35866,1473.99
2007.9.28,262.996,397.008,5.62125,1526.75
2007.10.31,288.532,436.656,5.22875,1549.38
2007.11.30,331.231,463.03,4.89375,1481.14
2007.12.31,316.959,459.42,5.13125,1468.35
2008.1.31,340.425,487.89,4.7025,1378.55
2008.2.29,326.921,540.289,3.11188,1330.63
2008.3.31,362.399,567.653,3.0575,1322.7
2008.4.30,364.45,536.504,2.68813,1385.59
2008.5.30,404.852,503.668,2.85,1400.38
2008.6.30,459.18,519.038,2.68063,1280
2008.7.31,500.891,540.464,2.78313,1267.38
2008.8.29,444.113,537.203,2.79125,1282.83
2008.9.30,411.733,486.26,2.81063,1166.36
2008.10.31,359.136,512.809,4.0525,968.75
2008.11.28,242.435,418.142,3.02625,896.24
2008.12.31,197.174,476.828,2.21688,903.25
2009.1.30,164.571,514.846,1.425,825.88
2009.2.27,160.565,540.522,1.18438,735.09
2009.3.31,164.243,548.731,1.26438,797.87
2009.4.30,179.329,538.542,1.19188,872.81
2009.5.29,183.692,518.863,1.01625,919.14
2009.6.30,236.015,570.738,0.65625,919.32
2009.7.31,248.238,539.939,0.595,987.48
2009.8.31,250.765,556.474,0.47938,1020.63
2009.9.30,248.072,555.135,0.3475,1057.08
2009.10.30,248.359,587.622,0.28688,1036.19
2009.11.30,271.967,605.729,0.28063,1095.63
2009.12.31,275.628,688.344,0.25656,1115.1
2010.1.29,280.993,638.216,0.25063,1073.87
2010.2.26,258.09,630.996,0.24906,1104.49
2010.3.31,281.202,651.432,0.25169,1169.43
2010.4.30,297.7,648.87,0.2915,1186.69
2010.5.31,310.624,687.412,0.34656,1089.41
2010.6.30,265.959,707.382,0.53625,1030.71
2010.7.30,270.313,725.372,0.53394,1101.6
2010.8.31,280.929,689.275,0.45375,1049.33
2010.9.30,260.596,727.934,0.29563,1141.2
2010.10.29,288.892,762.459,0.29,1183.26
2010.11.30,292.33,790.405,0.28594,1180.55
2010.12.31,302.8,807,0.30031,1257.64
2011.1.31,329.48,827.55,0.30281,1286.12
2011.2.28,341.56,776.96,0.30438,1327.22
2011.3.31,368.78,820.85,0.3095,1325.83
2011.4.29,397.64,838.32,0.303,1363.61
2011.5.31,424.43,906.15,0.273,1345.2
2011.6.30,387.26,894.74,0.25288,1320.64
2011.7.29,367.05,874.94,0.24575,1292.28
2011.8.31,375.05,949.7,0.2555,1218.89
2011.9.30,358.08,1066.4301,0.32722,1131.42
2011.10.31,319.25,944.52,0.37433,1253.3
2011.11.30,357.92,1004.42,0.42944,1246.96
2011.12.30,372.3,1019.04,0.52889,1257.6
2012.1.31,365.15,912.2,0.581,1312.41
2012.2.29,372.66,1013.27,0.54235,1365.68
2012.3.30,404.98,996.33,0.48425,1408.47
2012.4.30,398.96,973.39,0.46815,1397.91
2012.5.31,397.46,968.91,0.46585,1310.33
2012.6.29,334.65,910.69,0.46685,1362.16
2012.7.31,326.8,933.98,0.4606,1379.32
2012.8.31,343.19,940.03,0.4426,1406.58
2012.9.28,376.21,982.53,0.41825,1440.67
2012.10.31,364.85,1032.78,0.3585,1412.16
2012.11.30,345.96,1000.87,0.31275,1416.18
2012.12.31,354.17,997.15,0.3105,1426.19
2013.1.31,357.78,975.66,0.306,1498.11
2013.2.28,377.82,967.63,0.298,1514.68
2013.4.30,362.72,918.78,0.2871,1597.57
2013.5.31,369.19,929.03,0.2826,1630.74
2013.6.28,346.36,857.07,0.2731,1606.28
2013.7.31,340.89,811.02,0.27525,1685.73
2013.8.30,350.93,712.45,0.2731,1632.97
2013.9.30,375.47,764.44,0.2656,1681.55
2013.10.31,387.53,812.82,0.2595,1756.54
2013.11.29,367.2,772.59,0.24885,1805.81
2013.12.31,360.14,770.67,0.242,1848.36
2014.1.31,358.41,727.99,0.2391,1782.59
2014.2.28,369.47,699.99,0.2461,1859.45
2014.3.31,358.7,721.82,0.2366,1872.34
2014.4.30,373.1763,769.4457,0.23565,1883.95
2014.5.30,367.9675,747.4382,0.2306,1923.57
2014.6.30,366.1469,754.4829,0.22335,1960.23
2014.7.31,370.7633,725.4308,0.2274,1930.67
2014.8.29,381.1889,769.6786,0.2307,2003.37
2014.9.30,360.0571,746.856,0.2391,1972.29
2014.10.31,350.6255,749.5342,0.2336,2018.05
2014.11.28,327.1938,705.4028,0.2351,2067.56
2014.12.31,294.6053,682.1145,0.2321,2058.9
2015.1.30,245.5597,684.3851,0.2336,1994.99
2015.2.27,200.0686,689.3921,0.2556,2104.5
2015.3.31,185.0629,744.7599,0.2531,2067.89
2015.4.30,211.2658,706.276,0.26185,2085.51
2015.5.29,192.3171,688.8679,0.27075,2107.39
2015.6.30,231.2095,688.4022,0.27875,2063.11
2015.7.31,230.1033,692.7105,0.28375,2103.84
2015.8.31,225.0084,682.2308,0.2832,1972.18
2015.9.30,184.9452,637.5755,0.3086,1920.03
2015.10.30,188.4463,659.35,0.329,2079.36
2015.11.30,171.4838,649.2778,0.325,2080.41
2015.12.31,174.5435,664.5317,0.3341,2043.94
2016.1.29,157.8745,620.2257,0.4162,1940.24
2016.2.29,135.6545,617.2564,0.6127,1932.23
2016.3.31,126.1229,649.9767,0.6126,2059.74
2016.4.29,129.83,718.6772,0.6331,2065.3
2016.5.31,144.308,719.3759,0.6286,2096.96
2016.6.30,169.4583,751.3391,0.6366,2098.86
2016.7.29,179.7757,708.8379,0.6858,2173.6
2016.8.31,176.8728,768.8635,0.6541,2170.95
2016.9.30,153.4085,790.347,0.7591,2168.27
2016.10.31,164.8219,763.5072,0.83933,2126.15
2016.11.30,177.4478,766.8258,0.85367,2198.81
2016.12.30,172.5156,741.2087,0.88428,2238.83
2017.1.31,181.8914,683.4536,0.93417,2278.87
2017.2.28,199.5208,670.5286,0.99789,2363.64
2017.3.31,194.2809,705.2865,1.03456,2362.72
2017.4.28,198.8976,730.0303,1.064,2384.2
2017.5.31,188.5271,728.4583,1.14956,2411.8
2017.6.30,182.1372,738.4141,1.17233,2423.41
2017.7.31,179.322,742.5478,1.21,2470.3
2017.8.31,171.9749,723.2767,1.29917,2471.65
2017.9.29,188.1183,741.3833,1.31056,2519.36
2017.10.31,185.8283,769.7951,1.31778,2575.26
2017.11.30,197.4302,748.0205,1.33389,2647.58
2017.12.29,208.6015,739.6949,1.38122,2673.61
2018.1.31,215.8101,743.3046,1.48738,2823.81
2018.2.28,229.1141,762.2846,1.69428,2713.83
