S&P GSCI PET MON TOTAL RETURN,,,S&P GSCI GOLD MON TOTAL RETURN,,,,ICE LIBOR USD 3M,,S&P500,,,__&____ __,____,_____,____(%),,____,____,_____,____(%)
04/20/2018,1207.089,,04/20/2018,708.54,,04/20/2018,2.35923,,04/20/2018,2670.14,,XOM US Equity,358.70T,26.96T,10.06,,FCX US Equity,30.05T,2.30T,12.39
03/30/2018,1142.949,,03/30/2018,701.97,,03/30/2018,2.31175,,03/30/2018,2640.87,,RDSA LN Equity,316.32T,45.65T,13.24,,GMEXICOB MM Equity,28.25T,240.47B,2.54
02/28/2018,1075.767,,02/28/2018,699.13,,02/28/2018,2.01719,,02/28/2018,2713.83,,CVX US Equity,250.54T,23.86T,16.56,,3993 HK Equity,26.05T,278.46B,6.94
01/31/2018,1136.1,,01/31/2018,711.64,,01/31/2018,1.77777,,01/31/2018,2823.81,,857 HK Equity,227.53T,16.09T,4.77,,NEM US Equity,23.66T,7.95T,95.71
12/29/2017,1081.829,,12/29/2017,695.35,,12/29/2017,1.69428,,12/29/2017,2673.61,,FP FP Equity,176.83T,35.39T,15.6,,ABX CN Equity,16.45T,8.62T,92.62
11/30/2017,1016.506,,11/30/2017,677.31,,11/30/2017,1.48738,,11/30/2017,2647.58,,BP/ LN Equity,155.58T,24.03T,8.88,,2899 HK Equity,15.24T,7.81T,60.22
10/31/2017,981.991,,10/31/2017,675.6,,10/31/2017,1.38122,,10/31/2017,2575.26,,386 HK Equity,138.77T,26.36T,5.56,,FRES LN Equity,14.39T,1.31T,55.36
09/29/2017,928.117,,09/29/2017,682.55,,09/29/2017,1.33389,,09/29/2017,2519.36,,BLT LN Equity,130.27T,7.84T,18.37,,FNV CN Equity,14.20T,654.46B,87.1
08/31/2017,871.628,,08/31/2017,701.83,,08/31/2017,1.31778,,08/31/2017,2471.65,,BHP AU Equity,130.27T,7.84T,18.37,,ANTO LN Equity,14.13T,380.41B,7.09
07/31/2017,878.39,,07/31/2017,675.33,,07/31/2017,1.31056,,07/31/2017,2470.3,,RIL IN Equity,96.69T,1.51T,2.66,,G CN Equity,13.32T,2.86T,73.82
06/30/2017,804.444,,06/30/2017,662.08,,06/30/2017,1.29917,,06/30/2017,2423.41,,STL NO Equity,90.86T,2.22T,3.22,,NCM AU Equity,12.62T,3.96T,100
05/31/2017,842.385,,05/31/2017,679.16,,05/31/2017,1.21,,05/31/2017,2411.8,,COP US Equity,82.59T,32.89T,100,,AEM CN Equity,11.04T,2.42T,95.46
04/28/2017,860.551,,04/28/2017,676.76,,04/28/2017,1.17233,,04/28/2017,2384.2,,883 HK Equity,78.83T,23.84T,76.56,,FM CN Equity,10.93T,266.71B,7.13
03/31/2017,895.538,,03/31/2017,667.21,,03/31/2017,1.14956,,03/31/2017,2362.72,,ENI IM Equity,76.42T,8.18T,11.08,,WPM CN Equity,10.11T,479.11B,50.28
02/28/2017,951.921,,02/28/2017,670.11,,02/28/2017,1.064,,02/28/2017,2363.64,,EOG US Equity,70.69T,8.96T,70.62,,600547 CH Equity,9.70T,8.48T,99.29
01/31/2017,946.306,,01/31/2017,647.13,,01/31/2017,1.03456,,01/31/2017,2278.87,,SU CN Equity,67.30T,13.66T,44.01,,PE&OLES* MM Equity,8.85T,2.09T,41.05
12/30/2016,983.699,,12/30/2016,616.51,,12/30/2016,0.99789,,12/30/2016,2238.83,,OXY US Equity,62.76T,8.89T,58.81,,PLZL RM Equity,8.84T,2.35T,100
11/30/2016,909.591,,11/30/2016,628.13,,11/30/2016,0.93417,,11/30/2016,2198.81,,ROSN RM Equity,62.73T,63.98T,35.13,,358 HK Equity,8.25T,1.22T,3.45
10/31/2016,875.657,,10/31/2016,682.84,,10/31/2016,0.88428,,10/31/2016,2126.15,,GAZP RM Equity,59.69T,7.53T,6.96,,RRS LN Equity,8.15T,1.87T,100
09/30/2016,908.249,,09/30/2016,706.24,,09/30/2016,0.85367,,09/30/2016,2168.27,,LKOH RM Equity,59.19T,32.52T,31.21,,TRQ CN Equity,6.84T,147.80B,13.92
08/31/2016,851.056,,08/31/2016,702.99,,08/31/2016,0.83933,,08/31/2016,2170.95,,PTT TB Equity,56.65T,11.58T,17.42,,RGLD US Equity,6.28T,502.60B,100
07/29/2016,797.588,,07/29/2016,727.5,,07/29/2016,0.7591,,07/29/2016,2173.6,,CNQ CN Equity,46.31T,14.48T,99.39,,600489 CH Equity,5.63T,,
06/30/2016,932.415,,06/30/2016,711.48,,06/30/2016,0.6541,,06/30/2016,2098.86,,267 HK Equity,45.32T,7.63T,13.39,,LUN CN Equity,5.22T,121.17B,5.16
05/31/2016,956.416,,05/31/2016,655.78,,05/31/2016,0.6858,,05/31/2016,2096.96,,NVTK RM Equity,39.16T,8.35T,73.94,,K CN Equity,5.17T,3.73T,100
04/29/2016,911.665,,04/29/2016,696.27,,04/29/2016,0.6366,,04/29/2016,2065.3,,ONGC IN Equity,38.24T,15.04T,59.34,,BUENAVC1 PE Equity,4.83T,1.44T,100
03/31/2016,788.62,,03/31/2016,666.52,,03/31/2016,0.6286,,03/31/2016,2059.74,,APC US Equity,36.73T,10.11T,75.9,,POLY LN Equity,4.62T,1.54T,74.88
02/29/2016,728.6,,02/29/2016,666.31,,02/29/2016,0.6331,,02/29/2016,1932.23,,PXD US Equity,35.64T,6.07T,100,,EVN AU Equity,4.43T,1.27T,100
01/29/2016,750.238,,01/29/2016,602.45,,01/29/2016,0.6126,,01/29/2016,1940.24,,8001 JP Equity,35.47T,15.11T,29.63,,ANG SJ Equity,4.02T,4.92T,100
12/31/2015,830.862,,12/31/2015,572.19,,12/31/2015,0.6127,,12/31/2015,2043.94,,MAERSKB DC Equity,34.04T,221.51B,0.63,,KL CN Equity,3.78T,844.77B,100
11/30/2015,992.473,,11/30/2015,574.82,,11/30/2015,0.4162,,11/30/2015,2080.41,,REP SM Equity,32.26T,8.07T,13.9,,GFI SJ Equity,3.50T,3.18T,100
10/30/2015,1116.382,,10/30/2015,616.27,,10/30/2015,0.3341,,10/30/2015,2079.36,,TATN RM Equity,26.13T,7.01T,54.11,,NST AU Equity,3.16T,730.50B,100
09/30/2015,1109.096,,09/30/2015,602.12,,09/30/2015,0.325,,09/30/2015,1920.03,,IMO CN Equity,26.12T,8.34T,30.5,,VED LN Equity,3.05T,959.70B,7.22
08/31/2015,1232.559,,08/31/2015,611.43,,08/31/2015,0.329,,08/31/2015,1972.18,,CLR US Equity,25.73T,3.53T,100,,YRI CN Equity,3.01T,2.04T,100
07/31/2015,1210.48,,07/31/2015,591.19,,07/31/2015,0.3086,,07/31/2015,2103.84,,CXO US Equity,24.98T,3.01T,100,,BTO CN Equity,2.98T,721.79B,100
06/30/2015,1476.754,,06/30/2015,633.83,,06/30/2015,0.2832,,06/30/2015,2063.11,,SIBN RM Equity,24.93T,4.16T,11.56,,VOLCABC1 PE Equity,2.91T,825.67M,0.09
05/29/2015,1517.504,,05/29/2015,643.56,,05/29/2015,0.28375,,05/29/2015,2107.39,,5020 JP Equity,24.36T,1.74T,2.02,,1818 HK Equity,2.79T,1.06T,91.09
04/30/2015,1537.908,,04/30/2015,640.11,,04/30/2015,0.27875,,04/30/2015,2085.51,,WPL AU Equity,24.19T,2.71T,63,,IMG CN Equity,2.77T,1.24T,100
03/31/2015,1300.56,,03/31/2015,640.53,,03/31/2015,0.27075,,03/31/2015,2067.89,,OMV AV Equity,21.98T,1.69T,6.57,,CEY LN Equity,2.65T,763.42B,100
02/27/2015,1450.378,,02/27/2015,657.29,,02/27/2015,0.26185,,02/27/2015,2104.5,,1605 JP Equity,20.69T,9.04T,97.55,,IGO AU Equity,2.58T,182.13B,50.46
01/30/2015,1300.585,,01/30/2015,693.1,,01/30/2015,0.2531,,01/30/2015,1994.99,,SSE LN Equity,20.28T,53.10B,0.12,,000587 CH Equity,2.53T,1.36T,74.19
12/31/2014,1425.361,,12/31/2014,642.02,,12/31/2014,0.2556,,12/31/2014,2058.9,,DVN US Equity,19.96T,6.00T,38.05,,601069 CH Equity,2.42T,212.87B,91.34
11/28/2014,1760.88,,11/28/2014,637.33,,11/28/2014,0.2336,,11/28/2014,2067.56,,HES US Equity,19.52T,6.18T,100,,AGI CN Equity,2.29T,613.44B,100
10/31/2014,2113.69,,10/31/2014,635.68,,10/31/2014,0.2321,,10/31/2014,2018.05,,VEDL IN Equity,18.77T,1.40T,10.86,,SGL SJ Equity,2.28T,,
09/30/2014,2342.545,,09/30/2014,657.37,,09/30/2014,0.2351,,09/30/2014,1972.29,,SNGS RM Equity,18.32T,11.75T,61.81,,OZL AU Equity,2.27T,184.20B,20.79
08/29/2014,2506.397,,08/29/2014,698.49,,08/29/2014,0.2336,,08/29/2014,2003.37,,PTTEP TB Equity,18.05T,4.86T,92.85,,DGC CN Equity,2.21T,799.91B,100
07/31/2014,2561.914,,07/31/2014,695.97,,07/31/2014,0.2391,,07/31/2014,1930.67,,NBL US Equity,17.82T,4.59T,100,,HBM CN Equity,2.06T,147.86B,8.91
06/30/2014,2708.325,,06/30/2014,717.98,,06/30/2014,0.2307,,06/30/2014,1960.23,,GALP PL Equity,17.43T,1.33T,6.88,,002102 CH Equity,2.01T,191.93M,0.2
05/30/2014,2619.653,,05/30/2014,676.69,,05/30/2014,0.2274,,05/30/2014,1923.57,,APA US Equity,16.98T,6.55T,100,,002155 CH Equity,1.98T,943.96B,79.75
04/30/2014,2572.944,,04/30/2014,703.95,,04/30/2014,0.22335,,04/30/2014,1883.95,,MRO US Equity,16.48T,4.94T,100,,KOZAL TI Equity,1.96T,345.34B,100
03/31/2014,2573.166,,03/31/2014,697.35,,03/31/2014,0.2306,,03/31/2014,1872.34,,TECK/B CN Equity,16.43T,0,0,,EDV CN Equity,1.96T,736.94B,100
02/28/2014,2600.038,,02/28/2014,717.99,,02/28/2014,0.23565,,02/28/2014,1859.45,,HSE CN Equity,16.12T,5.70T,32.54,,RRL AU Equity,1.95T,466.02B,100
01/31/2014,2501.28,,01/31/2014,673.52,,01/31/2014,0.2366,,01/31/2014,1782.59,,4188 JP Equity,15.86T,6.09T,17.02,,CG CN Equity,1.92T,1.36T,100
12/31/2013,2574.34,,12/31/2013,653.44,,12/31/2013,0.2461,,12/31/2013,1848.36,,8002 JP Equity,13.88T,26.52T,22.49,,MNG MC Equity,1.91T,605.35B,100
11/29/2013,2499.04,,11/29/2013,679.54,,11/29/2013,0.2391,,11/29/2013,1805.81,,FANG US Equity,13.51T,1.35T,99.41,,002237 CH Equity,1.90T,1.66T,57.95
10/31/2013,2512.67,,10/31/2013,719.94,,10/31/2013,0.242,,10/31/2013,1756.54,,EQT US Equity,13.43T,3.51T,87.46,,002716 CH Equity,1.83T,109.54B,7.99
09/30/2013,2552.79,,09/30/2013,721.71,,09/30/2013,0.24885,,09/30/2013,1681.55,,ECA CN Equity,13.29T,3.47T,78.05,,THO CN Equity,1.81T,613.33B,73.98
08/30/2013,2674.48,,08/30/2013,759.27,,08/30/2013,0.2595,,08/30/2013,1632.97,,CVE CN Equity,12.70T,6.65T,43.7,,SBM AU Equity,1.80T,551.52B,100
07/31/2013,2571.89,,07/31/2013,714.05,,07/31/2013,0.2656,,07/31/2013,1685.73,,AKERBP NO Equity,12.33T,2.91T,100,,OGC CN Equity,1.79T,705.91B,83.99
06/28/2013,2392.24,,06/28/2013,666.62,,06/28/2013,0.2731,,06/28/2013,1606.28,,COG US Equity,11.41T,1.98T,100,,CDE US Equity,1.75T,585.42B,73
05/31/2013,2323.09,,05/31/2013,758.82,,05/31/2013,0.27525,,05/31/2013,1630.74,,TRGP US Equity,11.16T,1.52T,15.27,,MINSURI1 PE Equity,1.73T,134.59B,17.72
04/30/2013,2360.36,,04/30/2013,802.67,,04/30/2013,0.2731,,04/30/2013,1597.57,,ANDX US Equity,11.13T,417.02B,11.48,,HOC LN Equity,1.68T,410.93B,51.49
02/28/2013,2479.69,,02/28/2013,861.47,,02/28/2013,0.2871,,02/28/2013,1514.68,,PGN PW Equity,11.00T,925.28B,8.62,,HL US Equity,1.68T,313.52B,45.16
01/31/2013,2593.01,,01/31/2013,907.21,,01/31/2013,0.298,,01/31/2013,1498.11,,MOL HB Equity,10.39T,5.30T,31.32,,ANTM IJ Equity,1.67T,644.81B,60.33
12/31/2012,2452.67,,12/31/2012,915.88,,12/31/2012,0.306,,12/31/2012,1426.19,,XEC US Equity,10.29T,2.12T,97.69,,OR CN Equity,1.67T,185.58B,100
11/30/2012,2430.52,,11/30/2012,935.98,,11/30/2012,0.3105,,11/30/2012,1416.18,,LUPE SS Equity,10.28T,2.21T,100,,NG CN Equity,1.65T,0,
10/31/2012,2375.09,,10/31/2012,940.64,,10/31/2012,0.31275,,10/31/2012,1412.16,,PE US Equity,10.26T,1.07T,100,,600988 CH Equity,1.62T,146.69B,39.79
09/28/2012,2490.92,,09/28/2012,970.54,,09/28/2012,0.3585,,09/28/2012,1440.67,,OSH AU Equity,9.82T,0,0,,MFRISCOA MM Equity,1.57T,600.37B,69.79
08/31/2012,2562.02,,08/31/2012,923.25,,08/31/2012,0.41825,,08/31/2012,1406.58,,5019 JP Equity,8.45T,779.77B,2.31,,NGD CN Equity,1.53T,683.06B,100
07/31/2012,2323.9,,07/31/2012,883.23,,07/31/2012,0.4426,,07/31/2012,1379.32,,RSPP US Equity,8.36T,924.87B,100,,IMP SJ Equity,1.48T,105.33B,3.41
06/29/2012,2205.09,,06/29/2012,880.09,,06/29/2012,0.4606,,06/29/2012,1362.16,,IPL CN Equity,7.68T,626.67B,31.85,,PVG CN Equity,1.41T,201.09B,100
05/31/2012,2255.85,,05/31/2012,858.08,,05/31/2012,0.46685,,05/31/2012,1310.33,,WPX US Equity,7.14T,1.48T,98.13,,SSRM CN Equity,1.32T,405.90B,80.03
04/30/2012,2675.67,,04/30/2012,914.18,,04/30/2012,0.46585,,04/30/2012,1397.91,,EGN US Equity,7.07T,1.12T,100,,860 HK Equity,1.28T,0,0
03/30/2012,2683.91,,03/30/2012,918.34,,03/30/2012,0.46815,,03/30/2012,1408.47,,135 HK Equity,7.02T,251.88B,1.7,,SAR AU Equity,1.25T,363.60B,100
02/29/2012,2728.08,,02/29/2012,941.42,,02/29/2012,0.48425,,02/29/2012,1365.68,,ALFAA MM Equity,6.86T,123.58B,0.68,,246 HK Equity,1.09T,69.21B,100
01/31/2012,2517.97,,01/31/2012,957.36,,01/31/2012,0.54235,,01/31/2012,1312.41,,AR US Equity,6.70T,3.87T,77.23,,SFR AU Equity,1.09T,457.70B,100
12/30/2011,2468.02,,12/30/2011,863.37,,12/30/2011,0.581,,12/30/2011,1257.6,,OGDC PA Equity,6.59T,2.07T,95.54,,2303 HK Equity,1.09T,127.96B,100
11/30/2011,2518.15,,11/30/2011,964.48,,11/30/2011,0.52889,,11/30/2011,1246.96,,BANE RM Equity,6.56T,113.15B,0.86,,SMF CN Equity,1.04T,292.70B,100
10/31/2011,2413.16,,10/31/2011,951.95,,10/31/2011,0.42944,,10/31/2011,1253.3,,NFX US Equity,5.98T,2.00T,100,,HAR SJ Equity,932.19B,1.61T,100
09/30/2011,2140.61,,09/30/2011,895.15,,09/30/2011,0.37433,,09/30/2011,1131.42,,INARA CZ Equity,5.80T,759.34B,21.61,,TXG CN Equity,920.66B,355.88B,100
08/31/2011,2395.08,,08/31/2011,1010.68,,08/31/2011,0.32722,,08/31/2011,1218.89,,SNP RO Equity,5.64T,6.70T,100,,SSL CN Equity,914.02B,77.16B,100
07/29/2011,2503.66,,07/29/2011,900.01,,07/29/2011,0.2555,,07/29/2011,1292.28,,MUR US Equity,5.63T,2.51T,106.07,,ACA LN Equity,862.01B,841.16B,99.04
06/30/2011,2453.69,,06/30/2011,830.23,,06/30/2011,0.24575,,06/30/2011,1320.64,,CDEV US Equity,5.62T,485.10B,100,,ELD CN Equity,828.47B,442.34B,100
05/31/2011,2593.62,,05/31/2011,848.98,,05/31/2011,0.25288,,05/31/2011,1345.2,,VII CN Equity,5.24T,1.88T,100,,RSG AU Equity,811.00B,463.53B,100
04/29/2011,2842.85,,04/29/2011,860.51,,04/29/2011,0.273,,04/29/2011,1363.61,,TOU CN Equity,5.22T,1.36T,100,,GUY CN Equity,732.61B,225.44B,100
03/31/2011,2668.43,,03/31/2011,796.06,,03/31/2011,0.303,,03/31/2011,1325.83,,BBU-U CN Equity,4.96T,316.44B,1.23,,HGM LN Equity,713.47B,368.97B,100
02/28/2011,2489.85,,02/28/2011,780.24,,02/28/2011,0.3095,,02/28/2011,1327.22,,CPG CN Equity,4.96T,2.46T,100,,SOLG LN Equity,663.59B,,
01/31/2011,2362.25,,01/31/2011,738.43,,01/31/2011,0.30438,,01/31/2011,1286.12,,TLW LN Equity,4.83T,1.95T,100,,SEA CN Equity,654.48B,0,
12/31/2010,2294.74,,12/31/2010,787.51,,12/31/2010,0.30281,,12/31/2010,1257.64,,VET CN Equity,4.79T,891.57B,100,,NVO CN Equity,650.78B,,
11/30/2010,2117.78,,11/30/2010,767.85,,11/30/2010,0.30031,,11/30/2010,1180.55,,PTEN US Equity,4.76T,86.77B,3.25,,TMR CN Equity,615.58B,49.09B,100
10/29/2010,2054.8,,10/29/2010,753.16,,10/29/2010,0.28594,,10/29/2010,1183.26,,RDGZ KZ Equity,4.76T,2.49T,75.28,,GOR AU Equity,584.53B,0,
09/30/2010,2042.89,,09/30/2010,726.46,,09/30/2010,0.29,,09/30/2010,1141.2,,NFG US Equity,4.71T,702.60B,38.9,,ZIM AU Equity,570.95B,36.77B,6.29
08/31/2010,1862.33,,08/31/2010,693.48,,08/31/2010,0.29563,,08/31/2010,1049.33,,PGAS IJ Equity,4.33T,534.40B,15.92,,PSAB IJ Equity,566.04B,247.96B,100
07/30/2010,2017.05,,07/30/2010,656.56,,07/30/2010,0.45375,,07/30/2010,1101.6,,ARX CN Equity,4.17T,866.02B,88.61,,PX PM Equity,563.90B,121.81B,54.41
06/30/2010,1952.16,,06/30/2010,693.1,,06/30/2010,0.53394,,06/30/2010,1030.71,,OINL IN Equity,4.14T,1.54T,93.96,,PDL CN Equity,538.02B,18.63B,7.86
05/31/2010,1944.1,,05/31/2010,675.84,,05/31/2010,0.53625,,05/31/2010,1089.41,,SNG RO Equity,4.06T,816.32B,74.14,,ASR CN Equity,536.42B,236.30B,100
04/30/2010,2344.57,,04/30/2010,657.63,,04/30/2010,0.34656,,04/30/2010,1186.69,,PDCE US Equity,4.00T,1.03T,97.25,,600311 CH Equity,517.84B,27.84B,100
03/31/2010,2265.82,,03/31/2010,620.68,,03/31/2010,0.2915,,03/31/2010,1169.43,,WLL US Equity,3.93T,1.68T,100,,SVM CN Equity,509.17B,3.84B,2.05
02/26/2010,2149.92,,02/26/2010,623.77,,02/26/2010,0.25169,,02/26/2010,1104.49,,PPL PA Equity,3.90T,1.26T,100,,ATYM LN Equity,485.73B,126.71B,100
01/29/2010,1993.19,,01/29/2010,604.16,,01/29/2010,0.24906,,01/29/2010,1073.87,,000959 CH Equity,3.89T,28.47B,0.28,,DCN AU Equity,480.76B,,
12/31/2009,2183.65,,12/31/2009,611.78,,12/31/2009,0.25063,,12/31/2009,1115.1,,MTDR US Equity,3.87T,604.13B,100,,NCZ AU Equity,471.15B,0,
11/30/2009,2187.31,,11/30/2009,659.79,,11/30/2009,0.25656,,11/30/2009,1095.63,,CNX US Equity,3.86T,942.81B,57.33,,GSV CN Equity,466.80B,,
10/30/2009,2180.29,,10/30/2009,581.3,,10/30/2009,0.28063,,10/30/2009,1036.19,,DEDRL IT Equity,3.74T,476.55B,100,,WGX AU Equity,452.36B,375.71B,100
09/30/2009,2007.58,,09/30/2009,563.89,,09/30/2009,0.28688,,09/30/2009,1057.08,,RRC US Equity,3.66T,2.72T,100,,PG CN Equity,449.62B,226.95B,100
08/31/2009,2021.87,,08/31/2009,532.65,,08/31/2009,0.3475,,08/31/2009,1020.63,,VNOM US Equity,3.49T,194.42B,100,,PODERC1 PE Equity,443.34B,95.23B,98.9
07/31/2009,2075.15,,07/31/2009,533.86,,07/31/2009,0.47938,,07/31/2009,987.48,,BANPU TB Equity,3.46T,41.57B,1.22,,TGZ CN Equity,429.95B,329.64B,100
06/30/2009,2082.82,,06/30/2009,519.52,,06/30/2009,0.595,,06/30/2009,919.32,,OAS US Equity,3.46T,,,,MLX AU Equity,427.79B,,
05/29/2009,2001.7,,05/29/2009,549.06,,05/29/2009,0.65625,,05/29/2009,919.14,,JAG US Equity,3.30T,299.14B,100,,CS CN Equity,422.77B,26.05B,3.76
04/30/2009,1582.18,,04/30/2009,500.13,,04/30/2009,1.01625,,04/30/2009,872.81,,WCP CN Equity,3.28T,724.67B,100,,EDR CN Equity,419.45B,74.75B,43.95
03/31/2009,1606.6,,03/31/2009,519.02,,03/31/2009,1.19188,,03/31/2009,797.87,,5021 JP Equity,3.21T,232.01B,0.96,,PRU AU Equity,408.34B,242.93B,100
02/27/2009,1511.03,,02/27/2009,529.98,,02/27/2009,1.26438,,02/27/2009,735.09,,LTS PW Equity,3.21T,274.17B,3.79,,000409 CH Equity,399.25B,706.53M,0.18
01/30/2009,1636.09,,01/30/2009,521.93,,01/30/2009,1.18438,,01/30/2009,825.88,,QEP US Equity,3.18T,1.82T,100,,ROXG CN Equity,389.12B,172.88B,100
12/31/2008,1837.39,,12/31/2008,497.95,,12/31/2008,1.425,,12/31/2008,903.25,,CPE US Equity,3.07T,414.17B,100,,AR CN Equity,358.54B,175.27B,100
11/28/2008,2312.34,,11/28/2008,461.16,,11/28/2008,2.21688,,11/28/2008,896.24,,ERF CN Equity,3.06T,801.34B,100,,AVZ AU Equity,353.26B,0,
10/31/2008,2894.99,,10/31/2008,405.33,,10/31/2008,3.02625,,10/31/2008,968.75,,VED LN Equity,3.05T,1.40T,10.56,,POG LN Equity,344.99B,568.24B,100
09/30/2008,4304.89,,09/30/2008,496.75,,09/30/2008,4.0525,,09/30/2008,1166.36,,CHK US Equity,2.93T,10.73T,100,,ASO CN Equity,337.65B,110.51B,100
08/29/2008,4934.78,,08/29/2008,470.41,,08/29/2008,2.81063,,08/29/2008,1282.83,,KOS US Equity,2.93T,763.49B,100,,AT PM Equity,325.17B,27.86B,10.38
07/31/2008,5322.78,,07/31/2008,518.95,,07/31/2008,2.79125,,07/31/2008,1267.38,,SRCI US Equity,2.84T,409.74B,100,,TKO CN Equity,313.41B,1.86B,0.52
06/30/2008,6027.56,,06/30/2008,526.88,,06/30/2008,2.78313,,06/30/2008,1280,,PXT CN Equity,2.73T,679.06B,100,,AGB CN Equity,304.79B,0,
05/30/2008,5534.82,,05/30/2008,505.16,,05/30/2008,2.68063,,05/30/2008,1400.38,,WRD US Equity,2.70T,484.50B,100,,GSC CN Equity,301.35B,356.56B,100
04/30/2008,4868.78,,04/30/2008,491.84,,04/30/2008,2.85,,04/30/2008,1385.59,,SWN US Equity,2.67T,2.37T,65.68,,EUR FP Equity,285.83B,,
03/31/2008,4353.22,,03/31/2008,523.33,,03/31/2008,2.68813,,03/31/2008,1322.7,,LPI US Equity,2.66T,720.43B,75.76,,GDRZF US Equity,282.31B,0,
