S&P GSCI PET MON TOTAL RETURN,,,S&P GSCI GOLD MON TOTAL RETURN,,,,ICE LIBOR USD 3M,,S&P500,,,__&____ __,____,_____,____(%),,____,____,_____,____(%)
02/29/2008,4281.23,,02/29/2008,555.76,,02/29/2008,3.0575,,02/29/2008,1330.63,,SM US Equity,2.65T,1.42T,99.47,,AMI AU Equity,274.51B,,
01/31/2008,3865.9,,01/31/2008,528.02,,01/31/2008,3.11188,,01/31/2008,1378.55,,RNFT RM Equity,2.62T,30.67B,1.68,,3788 HK Equity,272.58B,156.23B,52.42
12/31/2007,4002.4,,12/31/2007,479.22,,12/31/2007,4.7025,,12/31/2007,1468.35,,XOG US Equity,2.58T,662.56B,100,,TBR AU Equity,269.87B,117.36B,100
11/30/2007,3711.62,,11/30/2007,450.06,,11/30/2007,5.13125,,11/30/2007,1481.14,,467 HK Equity,2.55T,641.08B,99.53,,LMI LN Equity,259.98B,24.01B,1.8
10/31/2007,3842.94,,10/31/2007,456.14,,10/31/2007,4.89375,,10/31/2007,1549.38,,TELL US Equity,2.52T,0,,,BGM CN Equity,253.47B,0,
09/28/2007,3321,,09/28/2007,428.6,,09/28/2007,5.22875,,09/28/2007,1526.75,,600803 CH Equity,2.45T,43.77B,3.92,,BRIO CN Equity,252.24B,246.25B,100
08/31/2007,2987.97,,08/31/2007,388.44,,08/31/2007,5.62125,,08/31/2007,1473.99,,DLEN IT Equity,2.37T,485.04B,100,,PAF LN Equity,245.46B,245.14B,100
07/31/2007,3136.44,,07/31/2007,385.52,,07/31/2007,5.35866,,07/31/2007,1455.28,,002911 CH Equity,2.36T,,,,APX PM Equity,242.27B,86.00B,100
06/29/2007,2897.53,,06/29/2007,374.79,,06/29/2007,5.36,,06/29/2007,1503.35,,DNO NO Equity,2.30T,392.61B,100,,RMS AU Equity,240.54B,169.62B,100
05/31/2007,2682.18,,05/31/2007,382.44,,05/31/2007,5.36,,05/31/2007,1530.62,,DLEKG IT Equity,2.09T,715.94B,33.26,,AKG CN Equity,236.25B,275.07B,100
04/30/2007,2762.659,,04/30/2007,394.17,,04/30/2007,5.355,,04/30/2007,1482.37,,CNE LN Equity,1.97T,,,,PNR AU Equity,232.99B,54.93B,100
03/30/2007,2817.328,,03/30/2007,384.18,,03/30/2007,5.35,,03/30/2007,1420.86,,DANA UH Equity,1.95T,306.05B,100,,KOR CN Equity,230.72B,,
02/28/2007,2667.076,,02/28/2007,388.32,,02/28/2007,5.34813,,02/28/2007,1406.82,,POU CN Equity,1.93T,406.26B,100,,WDO CN Equity,225.85B,83.60B,100
01/31/2007,2520.057,,01/31/2007,378.4,,01/31/2007,5.36,,01/31/2007,1438.24,,MEDC IJ Equity,1.77T,758.29B,87.53,,NGQ CN Equity,218.97B,0,
12/29/2006,2660.576,,12/29/2006,368.86,,12/29/2006,5.36,,12/29/2006,1418.3,,GNE NZ Equity,1.74T,98.91B,4.75,,SLR AU Equity,207.22B,,
11/30/2006,2835.199,,11/30/2006,376,,11/30/2006,5.37,,11/30/2006,1400.63,,GPOR US Equity,1.73T,1.25T,100,,661 HK Equity,202.97B,1.85T,27.22
10/31/2006,2677.548,,10/31/2006,351.48,,10/31/2006,5.37063,,10/31/2006,1377.94,,CRZO US Equity,1.67T,851.74B,100,,HRT CN Equity,202.47B,0,
09/29/2006,2904.383,,09/29/2006,348.46,,09/29/2006,5.37,,09/29/2006,1335.85,,FEC CN Equity,1.62T,1.42T,100,,LC PM Equity,197.85B,34.94B,96.37
08/31/2006,3322.911,,08/31/2006,364.32,,08/31/2006,5.3975,,08/31/2006,1303.82,,MEG CN Equity,1.61T,2.11T,100,,GCY AU Equity,191.26B,,
07/31/2006,3577.798,,07/31/2006,369.96,,07/31/2006,5.46563,,07/31/2006,1276.66,,1662 JP Equity,1.57T,1.67T,76.14,,3330 HK Equity,188.96B,27.01B,2.55
06/30/2006,3595.791,,06/30/2006,358.13,,06/30/2006,5.48063,,06/30/2006,1270.2,,MARI PA Equity,1.56T,1.05T,100,,HUM LN Equity,176.37B,0,
05/31/2006,3483.07,,05/31/2006,375.8,,05/31/2006,5.23813,,05/31/2006,1270.09,,TUSK US Equity,1.54T,313.42B,40.11,,WAF AU Equity,172.07B,0,
04/28/2006,3547.483,,04/28/2006,381.04,,04/28/2006,5.13,,04/28/2006,1310.61,,PEY CN Equity,1.54T,582.20B,100,,ML CN Equity,169.13B,0,
03/31/2006,3286.873,,03/31/2006,340.35,,03/31/2006,5,,03/31/2006,1294.83,,601015 CH Equity,1.53T,69.95B,4.47,,NUAG CN Equity,166.62B,0,
02/28/2006,3062.447,,02/28/2006,328.95,,02/28/2006,4.8225,,02/28/2006,1280.66,,POL PA Equity,1.53T,216.64B,75.44,,CDV AU Equity,165.52B,0,
01/31/2006,3424.57,,01/31/2006,334.56,,01/31/2006,4.68,,01/31/2006,1280.08,,600759 CH Equity,1.52T,177.15B,87.06,,VIT CN Equity,163.18B,0,
12/30/2005,3153.631,,12/30/2005,303.16,,12/30/2005,4.53625,,12/30/2005,1248.29,,NHC AU Equity,1.42T,16.09B,2.21,,DR0 GR Equity,163.18B,11.76B,100
11/30/2005,2997.232,,11/30/2005,290.41,,11/30/2005,4.42,,11/30/2005,1249.48,,HPR US Equity,1.38T,307.33B,100,,MAX CN Equity,162.05B,,
10/31/2005,3216.017,,10/31/2005,273.24,,10/31/2005,4.26,,10/31/2005,1207.01,,DNR US Equity,1.34T,1.18T,97.55,,3939 HK Equity,161.36B,2.32B,6.41
09/30/2005,3671.189,,09/30/2005,275.52,,09/30/2005,4.065,,09/30/2005,1228.81,,002266 CH Equity,1.33T,2.33B,1.21,,RIOZ ZH Equity,158.28B,73.06B,96.6
08/31/2005,3819.462,,08/31/2005,254.83,,08/31/2005,3.87,,08/31/2005,1220.33,,FRU CN Equity,1.33T,131.18B,100,,MYA CN Equity,154.30B,0,
07/29/2005,3271.759,,07/29/2005,252.7,,07/29/2005,3.7,,07/29/2005,1234.18,,NIIS SG Equity,1.33T,2.48T,84.34,,AOT CN Equity,149.31B,0,
06/30/2005,3097.373,,06/30/2005,256.32,,06/30/2005,3.51625,,06/30/2005,1191.33,,UNT US Equity,1.32T,404.30B,48.37,,LUM CN Equity,148.68B,0,
05/31/2005,2857.253,,05/31/2005,245.04,,05/31/2005,3.3375,,05/31/2005,1191.5,,GTE US Equity,1.31T,476.62B,100,,RND AU Equity,138.50B,29.90B,100
04/29/2005,2859.713,,04/29/2005,256.03,,04/29/2005,3.21,,04/29/2005,1156.85,,RRX CN Equity,1.28T,354.00B,100,,ITH CN Equity,138.02B,0,
03/31/2005,3205.361,,03/31/2005,252.53,,03/31/2005,3.12,,03/31/2005,1180.59,,SEPL LN Equity,1.26T,815.72B,100,,CGP CN Equity,137.94B,,
02/28/2005,2914.119,,02/28/2005,257.23,,02/28/2005,2.92,,02/28/2005,1203.6,,TOG CN Equity,1.23T,283.91B,100,,LNZL RM Equity,134.01B,216.85B,100
01/31/2005,2741.662,,01/31/2005,248.81,,01/31/2005,2.75,,01/31/2005,1181.27,,PGR LN Equity,1.21T,,,,BSX CN Equity,131.24B,,
12/31/2004,2455.278,,12/31/2004,258.02,,12/31/2004,2.56438,,12/31/2004,1211.92,,KEL CN Equity,1.19T,221.43B,110.71,,NUS CN Equity,129.91B,,
11/30/2004,2813.292,,11/30/2004,266.22,,11/30/2004,2.41,,11/30/2004,1173.82,,NVA CN Equity,1.18T,246.73B,100,,CTGO US Equity,128.10B,0,
10/29/2004,2951.925,,10/29/2004,252.93,,10/29/2004,2.17,,10/29/2004,1130.2,,MAU FP Equity,1.17T,433.71B,95.95,,PGM CN Equity,127.78B,0,
09/30/2004,2803.448,,09/30/2004,247.28,,09/30/2004,2.02,,09/30/2004,1114.58,,HUR LN Equity,1.15T,0,,,CGH LN Equity,123.78B,0,
08/31/2004,2367.128,,08/31/2004,242.24,,08/31/2004,1.8,,08/31/2004,1104.24,,CRC US Equity,1.15T,2.27T,100,,513 HK Equity,121.35B,1.32B,1.43
07/30/2004,2450.642,,07/30/2004,230.96,,07/30/2004,1.7,,07/30/2004,1101.72,,300008 CH Equity,1.09T,104.48B,37.39,,MTL LN Equity,120.77B,,
06/30/2004,2111.348,,06/30/2004,231.86,,06/30/2004,1.61,,06/30/2004,1140.84,,ENOG LN Equity,1.08T,,,,TLG AU Equity,118.67B,,
05/31/2004,2224.477,,05/31/2004,232.72,,05/31/2004,1.315,,05/31/2004,1120.68,,JOEL IT Equity,1.08T,583.79B,69.68,,TNG AU Equity,116.25B,0,
04/30/2004,2076.854,,04/30/2004,228.78,,04/30/2004,1.18,,04/30/2004,1107.31,,REI US Equity,1.07T,75.24B,100,,ALK AU Equity,114.46B,100.85B,100
03/31/2004,1926.694,,03/31/2004,252.67,,03/31/2004,1.11,,03/31/2004,1126.21,,PMO LN Equity,1.04T,1.18T,100,,CLA AU Equity,113.15B,0,
02/27/2004,1923.129,,02/27/2004,234.47,,02/27/2004,1.12,,02/27/2004,1144.94,,SPE CN Equity,991.28B,312.68B,100,,DRD SJ Equity,112.83B,196.07B,100
01/30/2004,1743.625,,01/30/2004,237.9,,01/30/2004,1.13,,01/30/2004,1131.13,,GPRK US Equity,971.24B,373.08B,100,,MGG CN Equity,112.49B,,
12/31/2003,1718.806,,12/31/2003,246.1,,12/31/2003,1.15188,,12/31/2003,1111.92,,BTE CN Equity,970.79B,739.50B,100,,GBU CN Equity,111.61B,0,
11/28/2003,1592.384,,11/28/2003,235.2,,11/28/2003,1.17188,,11/28/2003,1058.2,,1205 HK Equity,955.65B,157.81B,30.2,,NHK CN Equity,107.92B,0,
10/31/2003,1515.914,,10/31/2003,227.73,,10/31/2003,1.16938,,10/31/2003,1050.71,,601028 CH Equity,945.12B,182.84M,0.06,,KNT CN Equity,107.52B,,
09/30/2003,1504.916,,09/30/2003,228.43,,09/30/2003,1.16,,09/30/2003,995.97,,HK US Equity,934.03B,427.15B,100,,YOJ AU Equity,104.14B,114.22M,100
08/29/2003,1621.512,,08/29/2003,222.74,,08/29/2003,1.14,,08/29/2003,1008.01,,BIR CN Equity,912.51B,459.47B,99.94,,OKU AU Equity,103.97B,,
07/31/2003,1548.528,,07/31/2003,210.17,,07/31/2003,1.11438,,07/31/2003,990.31,,EC FP Equity,907.54B,955.85B,100,,WILR SP Equity,103.26B,0,
06/30/2003,1513.655,,06/30/2003,205.29,,06/30/2003,1.11625,,06/30/2003,974.5,,GENL LN Equity,898.42B,258.69B,100,,RUP CN Equity,103.12B,0,
05/30/2003,1423.119,,05/30/2003,216.55,,05/30/2003,1.28,,05/30/2003,963.59,,GLL SP Equity,869.64B,28.05B,7.02,,ARV AU Equity,103.06B,544.46M,100
04/30/2003,1268.647,,04/30/2003,201.32,,04/30/2003,1.31,,04/30/2003,916.92,,NOG LN Equity,862.20B,458.31B,100,,EGS AU Equity,102.94B,0,
03/31/2003,1447.51,,03/31/2003,199.65,,03/31/2003,1.27875,,03/31/2003,848.18,,RATIL IT Equity,853.18B,,,,621 HK Equity,101.70B,,
02/28/2003,1690.394,,02/28/2003,207.88,,02/28/2003,1.34,,02/28/2003,841.15,,WTI US Equity,831.95B,543.81B,98.79,,DRM AU Equity,101.02B,157.30B,100
01/31/2003,1499.432,,01/31/2003,218.84,,01/31/2003,1.35,,01/31/2003,855.7,,600461 CH Equity,814.60B,236.22B,44.89,,BRZL RM Equity,97.56B,108.74B,100
12/31/2002,1355.602,,12/31/2002,206.76,,12/31/2002,1.38,,12/31/2002,879.82,,SGY US Equity,807.54B,348.42B,100,,BTR CN Equity,97.24B,0,
11/29/2002,1172.603,,11/29/2002,188.51,,11/29/2002,1.425,,11/29/2002,936.31,,REN US Equity,797.16B,342.97B,100,,RZZ CN Equity,96.51B,300.15M,100
10/31/2002,1171.382,,10/31/2002,189.14,,10/31/2002,1.68625,,10/31/2002,885.76,,CAPX AR Equity,795.69B,34.76B,15.85,,BGS AU Equity,95.75B,,
09/30/2002,1289.544,,09/30/2002,192.91,,09/30/2002,1.79,,09/30/2002,815.28,,PVAC US Equity,741.85B,180.22B,100,,JAG CN Equity,95.75B,118.93B,100
08/30/2002,1232.959,,08/30/2002,185.94,,08/30/2002,1.80625,,08/30/2002,916.07,,2686 HK Equity,715.97B,90.64B,100,,MML AU Equity,95.70B,114.03B,100
07/31/2002,1134.874,,07/31/2002,180.54,,07/31/2002,1.82375,,07/31/2002,911.62,,000731 CH Equity,714.94B,10.91B,2.64,,ALO CN Equity,95.12B,118.11B,99.38
06/28/2002,1125.538,,06/28/2002,186.7,,06/28/2002,1.86,,06/28/2002,989.81,,ESTE US Equity,714.55B,121.34B,100,,HZM LN Equity,94.19B,,
05/31/2002,1076.322,,05/31/2002,194.53,,05/31/2002,1.89625,,05/31/2002,1067.14,,NFTA IT Equity,704.60B,582.28B,100,,CNMC SP Equity,94.17B,21.65B,100
04/30/2002,1145.514,,04/30/2002,183.98,,04/30/2002,1.92,,04/30/2002,1076.92,,FPM LN Equity,702.83B,148.38B,100,,PEX AU Equity,93.03B,,
02/28/2002,932.846,,02/28/2002,176.82,,02/28/2002,1.9,,02/28/2002,1106.73,,6828 HK Equity,699.56B,11.32B,11.96,,MRZ CN Equity,86.87B,0,
01/31/2002,860.857,,01/31/2002,168.15,,01/31/2002,1.88,,01/31/2002,1130.2,,OPCE IT Equity,692.18B,,,,TBP CN Equity,86.38B,0,
12/31/2001,890.232,,12/31/2001,166.01,,12/31/2001,1.88125,,12/31/2001,1148.08,,SOU LN Equity,688.08B,1.30B,100,,R CN Equity,85.59B,0,
11/30/2001,885.586,,11/30/2001,163.33,,11/30/2001,2.03188,,11/30/2001,1139.45,,332 HK Equity,668.05B,274.75B,20.66,,NM CN Equity,85.57B,0,
10/31/2001,968.165,,10/31/2001,166.74,,10/31/2001,2.2,,10/31/2001,1059.78,,ENQ LN Equity,660.32B,970.92B,99.42,,BDR AU Equity,85.21B,182.78B,100
09/28/2001,1094.702,,09/28/2001,174.41,,09/28/2001,2.59,,09/28/2001,1040.94,,CNE CN Equity,654.17B,179.59B,100,,EUR AU Equity,83.03B,0,
08/31/2001,1261.337,,08/31/2001,163.65,,08/31/2001,3.4625,,08/31/2001,1133.58,,MFGS RM Equity,644.45B,1.90T,100,,VGZ CN Equity,80.30B,0,
07/31/2001,1177.109,,07/31/2001,158.86,,07/31/2001,3.67,,07/31/2001,1211.23,,TVE CN Equity,642.49B,246.90B,111.45,,BBX AU Equity,80.27B,,
06/29/2001,1183.846,,06/29/2001,161.04,,06/29/2001,3.83625,,06/29/2001,1224.42,,PETR AR Equity,639.90B,222.86B,100,,CNG LN Equity,78.54B,,
05/31/2001,1294.151,,05/31/2001,157.98,,05/31/2001,3.99,,05/31/2001,1255.82,,ATH CN Equity,639.71B,660.22B,100,,ESM CN Equity,77.52B,0,
04/30/2001,1303.522,,04/30/2001,156.58,,04/30/2001,4.33625,,04/30/2001,1249.46,,DMLP US Equity,633.21B,68.59B,100,,ORG CN Equity,76.12B,0,
03/30/2001,1180.519,,03/30/2001,152.98,,03/30/2001,4.87875,,03/30/2001,1160.33,,BCEI US Equity,630.99B,217.13B,100,,AAZ LN Equity,73.60B,91.83B,100
02/28/2001,1209.641,,02/28/2001,158.49,,02/28/2001,5.0525,,02/28/2001,1239.94,,603689 CH Equity,629.21B,,,,PGLC US Equity,72.82B,0,
01/31/2001,1229.565,,01/31/2001,158,,01/31/2001,5.42125,,01/31/2001,1366.01,,OPHR LN Equity,624.20B,213.06B,100,,RED AU Equity,72.44B,58.89B,100
12/29/2000,1158.262,,12/29/2000,161.91,,12/29/2000,6.39875,,12/29/2000,1320.28,,ERN US Equity,623.23B,114.34B,100,,JRV AU Equity,69.50B,23.30M,100
11/30/2000,1403.384,,11/30/2000,160.96,,11/30/2000,6.715,,11/30/2000,1314.95,,AAV CN Equity,618.09B,171.92B,100,,ATC CN Equity,69.46B,0,
10/31/2000,1307.981,,10/31/2000,157.62,,10/31/2000,6.76,,10/31/2000,1429.4,,GLP US Equity,610.38B,524.65B,5.2,,OGX AU Equity,69.42B,,
09/29/2000,1253.315,,09/29/2000,162.94,,09/29/2000,6.81125,,09/29/2000,1436.51,,OBE CN Equity,609.14B,374.26B,100,,RMX CN Equity,68.71B,0,
08/31/2000,1305.107,,08/31/2000,165.19,,08/31/2000,6.68,,08/31/2000,1517.68,,300023 CH Equity,591.42B,4.88B,4.13,,ALEF CN Equity,68.63B,3.38B,100
07/31/2000,1058.899,,07/31/2000,164.96,,07/31/2000,6.72188,,07/31/2000,1430.83,,002476 CH Equity,560.53B,8.92B,5.69,,ZLD AU Equity,68.33B,0,
06/30/2000,1181.541,,06/30/2000,172.54,,06/30/2000,6.76938,,06/30/2000,1454.6,,SD US Equity,558.95B,429.79B,100,,QBL AU Equity,68.16B,,
05/31/2000,1033.924,,05/31/2000,161.88,,05/31/2000,6.8625,,05/31/2000,1420.6,,UPL US Equity,553.53B,1.01T,100,,SOSI SS Equity,67.99B,10.31M,100
04/28/2000,896.308,,04/28/2000,162.55,,04/28/2000,6.5025,,04/28/2000,1452.43,,GKP LN Equity,553.03B,225.45B,100,,TSG LN Equity,67.07B,52.42B,100
03/31/2000,907.352,,03/31/2000,165.77,,03/31/2000,6.29,,03/31/2000,1498.58,,SIA LN Equity,507.47B,179.28B,100,,SHG LN Equity,66.66B,116.80B,100
02/29/2000,953.693,,02/29/2000,174.04,,02/29/2000,6.10875,,02/29/2000,1366.42,,AXAS US Equity,505.05B,97.41B,100,,OM CN Equity,66.00B,0,
01/31/2000,844.806,,01/31/2000,168.55,,01/31/2000,6.0775,,01/31/2000,1394.46,,TTI US Equity,496.51B,608.02M,0.07,,BOE AU Equity,65.95B,0,
12/31/1999,766.802,,12/31/1999,171.03,,12/31/1999,6.00125,,12/31/1999,1469.25,,AWE AU Equity,494.38B,61.75B,100,,AGD AU Equity,65.89B,64.20B,100
11/30/1999,715.083,,11/30/1999,172.25,,11/30/1999,6.115,,11/30/1999,1388.91,,SXY AU Equity,493.94B,37.51B,100,,ATRI IN Equity,65.53B,,
10/29/1999,636.821,,10/29/1999,176.69,,10/29/1999,6.185,,10/29/1999,1362.93,,AOI CN Equity,490.99B,0,,,RPM CN Equity,64.31B,6.55B,100
09/30/1999,700.216,,09/30/1999,175.53,,09/30/1999,6.08375,,09/30/1999,1282.71,,CJ CN Equity,490.77B,234.64B,100,,DNG CN Equity,63.73B,114.93B,100
08/31/1999,632.813,,08/31/1999,150.21,,08/31/1999,5.52,,08/31/1999,1320.41,,PXP PM Equity,488.58B,2.34B,100,,TNY CN Equity,62.32B,11.00M,100
07/30/1999,579.636,,07/30/1999,150.44,,07/30/1999,5.3425,,07/30/1999,1328.72,,LGCY US Equity,480.54B,520.38B,100,,GGD CN Equity,62.01B,19.49B,100
06/30/1999,538.994,,06/30/1999,154.09,,06/30/1999,5.3675,,06/30/1999,1372.71,,EQTL IT Equity,472.18B,583.79B,70.36,,KGL AU Equity,61.96B,,
05/31/1999,466.386,,05/31/1999,158.33,,05/31/1999,5.06625,,05/31/1999,1301.84,,EPE US Equity,468.96B,1.16T,100,,LIO CN Equity,61.75B,0,
04/30/1999,514.913,,04/30/1999,167.99,,04/30/1999,4.98875,,04/30/1999,1335.18,,603 HK Equity,461.73B,45.01B,4.67,,NAG AU Equity,59.79B,522.20M,100
03/31/1999,478.119,,03/31/1999,163.96,,03/31/1999,5,,03/31/1999,1286.37,,PGF CN Equity,450.75B,383.48B,70.2,,MLN CN Equity,59.19B,24.85B,100
02/26/1999,349.952,,02/26/1999,168.03,,02/26/1999,5.02625,,02/26/1999,1238.33,,SGY CN Equity,437.16B,188.79B,100,,LEG AU Equity,58.84B,0,
01/29/1999,369.345,,01/29/1999,167.39,,01/29/1999,4.96953,,01/29/1999,1279.64,,IPCO SS Equity,434.77B,237.26B,100,,USCO CN Equity,56.67B,0,
12/31/1998,359.844,,12/31/1998,168.59,,12/31/1998,5.06563,,12/31/1998,1229.23,,YGR CN Equity,428.89B,64.65B,100,,SRB LN Equity,56.35B,54.76B,100
11/30/1998,348.06,,11/30/1998,171.37,,11/30/1998,5.28266,,11/30/1998,1163.63,,BNE CN Equity,425.21B,163.94B,100,,GQC CN Equity,54.62B,0,
10/30/1998,452.195,,10/30/1998,171.18,,10/30/1998,5.21953,,10/30/1998,1098.67,,S CN Equity,417.45B,110.54B,13.84,,KRM AU Equity,54.03B,17.58B,95.96
09/30/1998,502.558,,09/30/1998,173.68,,09/30/1998,5.3125,,09/30/1998,1017.01,,SBOW US Equity,414.15B,221.41B,100,,KCN AU Equity,53.32B,134.03B,88.55
08/31/1998,424.409,,08/31/1998,161.36,,08/31/1998,5.625,,08/31/1998,957.28,,BRMR US Equity,409.51B,129.81B,65.46,,MQR CN Equity,52.90B,0,
07/31/1998,455.01,,07/31/1998,167.36,,07/31/1998,5.6875,,07/31/1998,1120.67,,7 HK Equity,409.05B,,,,1194 HK Equity,52.41B,102.95B,89.89
06/30/1998,486.151,,06/30/1998,173.5,,06/30/1998,5.6875,,06/30/1998,1133.84,,ECR US Equity,407.58B,431.07B,100,,KER CN Equity,50.58B,0,
05/29/1998,536.516,,05/29/1998,170.99,,05/29/1998,5.6875,,05/29/1998,1090.82,,208 HK Equity,400.35B,11.56B,36.62,,COP CN Equity,49.37B,0,
04/30/1998,572.265,,04/30/1998,178.96,,04/30/1998,5.71875,,04/30/1998,1111.75,,DGOC LN Equity,398.37B,21.20B,100,,MWX CN Equity,49.13B,,
03/31/1998,581.146,,03/31/1998,175.55,,,,,03/31/1998,1101.75,,HIBI MK Equity,390.84B,1.18B,1.71,,TON AU Equity,48.90B,,
02/27/1998,588.728,,02/27/1998,173.94,,,,,02/27/1998,1049.34,,MPO US Equity,390.42B,258.52B,100,,RBX CN Equity,48.76B,0,
01/30/1998,657.905,,01/30/1998,175.85,,,,,01/30/1998,980.28,,FTMR US Equity,379.05B,0,,,GMN AU Equity,48.72B,28.25M,
12/31/1997,677.003,,12/31/1997,167.52,,,,,12/31/1997,970.43,,FAR AU Equity,372.79B,,,,CAI AU Equity,48.67B,,
11/28/1997,737.602,,11/28/1997,171.73,,,,,11/28/1997,955.4,,PHX US Equity,368.07B,52.97B,100,,VAST LN Equity,47.50B,27.29B,100
10/31/1997,803.812,,10/31/1997,179.53,,,,,10/31/1997,914.62,,PXX CN Equity,367.85B,109.74B,100,,NUG CN Equity,46.97B,0,
09/30/1997,806.862,,09/30/1997,192.97,,,,,09/30/1997,947.28,,SQTX US Equity,362.81B,0,,,CMM AU Equity,46.75B,,
08/29/1997,757.423,,08/29/1997,186.69,,,,,08/29/1997,899.47,,FRHC US Equity,358.08B,0,,,ORN AU Equity,46.68B,0,
07/31/1997,772.186,,07/31/1997,186.6,,,,,07/31/1997,954.29,,IPEKE TI Equity,355.63B,363.04B,87.55,,ER CN Equity,46.10B,0,
