S&P GSCI PET MON TOTAL RETURN,,,S&P GSCI GOLD MON TOTAL RETURN,,,,ICE LIBOR USD 3M,,S&P500,,,__&____ __,____,_____,____(%),,____,____,_____,____(%)
06/30/1997,740.462,,06/30/1997,191.68,,,,,06/30/1997,885.14,,TETY SS Equity,347.46B,101.01B,100,,DGR AU Equity,45.89B,,
05/30/1997,787.608,,05/30/1997,197.81,,,,,05/30/1997,848.28,,LMC CN Equity,344.19B,218.90B,100,,GRG CN Equity,45.64B,0,
04/30/1997,764.007,,04/30/1997,194.92,,,,,04/30/1997,801.34,,AMER LN Equity,332.23B,104.57B,100,,MJS CN Equity,45.36B,33.70B,100
03/31/1997,764.82,,03/31/1997,201.36,,,,,03/31/1997,757.12,,NOR NO Equity,325.17B,1.52B,100,,GCM CN Equity,44.93B,243.39B,100
02/28/1997,756.132,,02/28/1997,208.06,,,,,02/28/1997,790.82,,BNP CN Equity,314.70B,467.29B,100,,CGT CN Equity,44.75B,,
01/31/1997,879.847,,01/31/1997,196.41,,,,,01/31/1997,786.16,,QEC CN Equity,311.27B,17.64B,100,,ATM CN Equity,44.20B,,
,,,,,,,,,,,,FO CN Equity,309.18B,7.91M,100,,EGM CN Equity,44.10B,0,
,,,,,,,,,,,,ISRL US Equity,308.06B,54.02B,72.35,,FML AU Equity,43.58B,2.60M,
,,,,,,,,,,,,CR CN Equity,307.85B,174.08B,100,,TMI CN Equity,43.32B,,
,,,,,,,,,,,,EPM US Equity,298.68B,39.32B,100,,P CN Equity,43.05B,84.74B,81.7
,,,,,,,,,,,,ELA LN Equity,294.83B,77.88B,100,,TTM AU Equity,43.04B,,
,,,,,,,,,,,,SN US Equity,288.03B,836.68B,100,,8299 HK Equity,42.95B,19.48B,100
,,,,,,,,,,,,AREX US Equity,272.01B,114.13B,100,,GPY CN Equity,42.93B,0,
,,,,,,,,,,,,ATS AU Equity,268.31B,26.39B,100,,TXR CN Equity,42.21B,0,
,,,,,,,,,,,,ZN US Equity,263.02B,0,,,BSR AU Equity,42.16B,3.46M,100
,,,,,,,,,,,,CASP LN Equity,260.02B,1.82B,100,,TRY AU Equity,41.57B,78.87B,100
,,,,,,,,,,,,SRX CN Equity,255.71B,101.25B,102.07,,VXR AU Equity,41.43B,668.17M,100
,,,,,,,,,,,,BBI CN Equity,239.52B,5.02B,100,,RIO CN Equity,40.18B,,
,,,,,,,,,,,,NOG US Equity,228.41B,236.56B,100,,TAM AU Equity,39.62B,143.53M,100
,,,,,,,,,,,,166 HK Equity,215.64B,,,,PUF CN Equity,39.61B,121.51M,100
,,,,,,,,,,,,8103 JP Equity,215.36B,385.12B,26.97,,NSHS CN Equity,39.61B,0,
,,,,,,,,,,,,CONA CN Equity,214.18B,290.37B,100,,OOO CN Equity,39.49B,0,
,,,,,,,,,,,,EGC US Equity,213.69B,578.23B,100,,SVY AU Equity,39.33B,0,
,,,,,,,,,,,,AE US Equity,208.19B,1.61B,0.11,,MTO CN Equity,39.22B,48.37B,100
,,,,,,,,,,,,SNMP US Equity,196.51B,99.62B,100,,IRC AU Equity,39.20B,,
,,,,,,,,,,,,ENRG IJ Equity,195.78B,705.89B,100,,RML CN Equity,38.96B,0,
,,,,,,,,,,,,ALGS IT Equity,193.81B,73.49B,100,,XR CN Equity,38.29B,0,
,,,,,,,,,,,,DNEX MK Equity,190.88B,8.09B,16.2,,SMG AU Equity,37.73B,0,
,,,,,,,,,,,,850 HK Equity,188.72B,0,0,,BRB AU Equity,37.59B,0,
,,,,,,,,,,,,SDX LN Equity,186.15B,44.26B,100,,AVQ AU Equity,37.43B,33.28M,
,,,,,,,,,,,,2012 HK Equity,179.64B,,,,SSP CN Equity,36.84B,0,
,,,,,,,,,,,,RKH LN Equity,175.48B,8.60B,100,,AOP AU Equity,36.50B,,
,,,,,,,,,,,,GST US Equity,174.96B,81.52B,100,,ORR AU Equity,36.48B,0,
,,,,,,,,,,,,663 HK Equity,172.43B,1.13B,42.95,,ENDO SS Equity,35.70B,,
,,,,,,,,,,,,EXI LN Equity,172.06B,147.24B,100,,CHN AU Equity,34.37B,,
,,,,,,,,,,,,ORC/B CN Equity,161.51B,58.60B,100,,UPM PM Equity,34.33B,0,
,,,,,,,,,,,,VJGZ RM Equity,159.85B,683.48B,100,,SKE CN Equity,34.31B,,
,,,,,,,,,,,,SAS AU Equity,158.92B,0,,,ANX CN Equity,33.87B,22.19B,100
,,,,,,,,,,,,BLVN LN Equity,158.32B,,,,TSG CN Equity,33.32B,0,
,,,,,,,,,,,,CDEV IT Equity,157.14B,,,,PDO CN Equity,33.15B,110.18M,100
,,,,,,,,,,,,SNM CN Equity,154.39B,19.99B,100,,GRR CN Equity,33.14B,0,
,,,,,,,,,,,,GSP IM Equity,150.36B,38.51B,31.43,,1195 HK Equity,32.32B,0,0
,,,,,,,,,,,,COI AU Equity,150.25B,,,,RGD CN Equity,32.30B,0,
,,,,,,,,,,,,AEX LN Equity,148.02B,5.72B,100,,CGLD CN Equity,32.08B,4.47B,100
,,,,,,,,,,,,PNRG US Equity,146.16B,75.59B,80.98,,WLF CN Equity,31.93B,0,
,,,,,,,,,,,,GEEC LN Equity,143.39B,,,,KIN AU Equity,31.90B,0,
,,,,,,,,,,,,LEK LN Equity,140.27B,0,,,GIII CN Equity,31.64B,0,
,,,,,,,,,,,,SEA AU Equity,139.60B,110.62B,93.75,,ODM AU Equity,31.60B,0,
,,,,,,,,,,,,DEE CN Equity,138.95B,82.08B,99.66,,BCN AU Equity,31.47B,6.42B,100
,,,,,,,,,,,,702 HK Equity,138.82B,8.59B,17.23,,AWV AU Equity,31.42B,0,
,,,,,,,,,,,,KRIS SP Equity,135.95B,159.01B,100,,MBM AU Equity,31.41B,0,
,,,,,,,,,,,,YAKG RM Equity,135.74B,78.15B,100,,NGZ CN Equity,31.38B,0,
,,,,,,,,,,,,G3E LN Equity,132.68B,26.26B,100,,ERM AU Equity,31.02B,0,
,,,,,,,,,,,,LONE US Equity,129.67B,109.82B,100,,SGQ AU Equity,30.95B,0,
,,,,,,,,,,,,BUL AU Equity,128.22B,0,,,AUR SS Equity,30.93B,50.34B,100
,,,,,,,,,,,,TGL CN Equity,123.94B,167.79B,100,,FAT CN Equity,30.68B,0,
,,,,,,,,,,,,EPS CN Equity,119.50B,21.84B,71.74,,PE CN Equity,30.50B,0,
,,,,,,,,,,,,BRU AU Equity,117.24B,6.84B,100,,PGO AU Equity,30.30B,,
,,,,,,,,,,,,GNE US Equity,114.63B,0,0,,AZX CN Equity,30.21B,0,
,,,,,,,,,,,,RPT LN Equity,108.07B,29.76B,100,,CAY AU Equity,29.83B,,
,,,,,,,,,,,,MVN CN Equity,105.29B,36.00B,100,,4CE AU Equity,29.70B,,
,,,,,,,,,,,,PRP ID Equity,103.20B,,,,KTN CN Equity,29.52B,0,
,,,,,,,,,,,,JCO CN Equity,102.39B,340.69M,100,,ME CN Equity,29.17B,0,
,,,,,,,,,,,,MCF US Equity,100.20B,88.77B,100,,DHR AU Equity,28.92B,8.03B,100
,,,,,,,,,,,,ROYE US Equity,99.58B,247.21B,100,,GSR CN Equity,28.83B,,
,,,,,,,,,,,,ELK AU Equity,99.46B,4.25B,100,,EGA AU Equity,28.69B,0,
,,,,,,,,,,,,TRIN LN Equity,98.79B,40.94B,100,,SOI CN Equity,28.63B,0,
,,,,,,,,,,,,8011 HK Equity,97.14B,,,,EOX CN Equity,28.43B,0,
,,,,,,,,,,,,SLG CN Equity,95.02B,,,,SIH AU Equity,27.45B,453.79k,
,,,,,,,,,,,,IPO CN Equity,93.11B,48.72B,100,,NTL NZ Equity,26.77B,0,
,,,,,,,,,,,,VOC US Equity,91.66B,,,,GGP LN Equity,26.65B,0,
,,,,,,,,,,,,TRCH US Equity,90.89B,644.74M,100,,XIA CN Equity,26.64B,,
,,,,,,,,,,,,ECHO LN Equity,90.13B,,,,ORV CN Equity,26.44B,157.76B,100
,,,,,,,,,,,,MAHAA SS Equity,88.46B,,,,NPK CN Equity,26.22B,0,
,,,,,,,,,,,,CRK US Equity,87.51B,288.56B,100,,KAI AU Equity,26.15B,0,
,,,,,,,,,,,,CTP AU Equity,87.22B,21.31B,100,,BTLN US Equity,26.05B,,
,,,,,,,,,,,,VYEY US Equity,87.12B,0,,,AKKU IJ Equity,25.81B,,
,,,,,,,,,,,,TNP CN Equity,85.21B,64.01B,100,,MAT AU Equity,25.46B,0,
,,,,,,,,,,,,SLL CN Equity,84.87B,0,,,SNS CN Equity,25.22B,13.18B,100
,,,,,,,,,,,,CRBO US Equity,82.77B,22.96B,100,,USAU US Equity,25.21B,,
,,,,,,,,,,,,PANR LN Equity,82.14B,0,,,766 HK Equity,24.89B,30.04M,0.74
,,,,,,,,,,,,GXO CN Equity,80.84B,34.03B,100,,TAR AU Equity,24.55B,,
,,,,,,,,,,,,WRL NO Equity,77.90B,15.19B,100,,ARE AU Equity,24.18B,,
,,,,,,,,,,,,APHE US Equity,77.52B,5.05M,100,,ALAUP FP Equity,24.01B,12.39B,100
,,,,,,,,,,,,OXC CN Equity,77.15B,23.65B,100,,02P GR Equity,23.73B,,
,,,,,,,,,,,,EOG CN Equity,76.86B,0,,,PXX AU Equity,23.58B,23.61M,100
,,,,,,,,,,,,DENR US Equity,76.66B,0,,,SWJ AU Equity,23.48B,0,
,,,,,,,,,,,,GBLF MK Equity,73.99B,39.62M,0.08,,LPK CN Equity,23.35B,,
,,,,,,,,,,,,AMYT LN Equity,72.26B,1.73B,100,,MRP AU Equity,23.09B,,
,,,,,,,,,,,,BXE CN Equity,69.80B,194.14B,100,,TAS AU Equity,22.74B,,
,,,,,,,,,,,,VCLF IN Equity,69.34B,139.16B,6.36,,AAU LN Equity,22.72B,,
,,,,,,,,,,,,VOG LN Equity,68.97B,37.98B,100,,CTM AU Equity,22.61B,,
,,,,,,,,,,,,JONE US Equity,68.65B,288.66B,100,,QTMM US Equity,22.42B,282.32M,100
,,,,,,,,,,,,LKO AU Equity,68.15B,0,,,ECR CN Equity,22.13B,0,
,,,,,,,,,,,,CHAR LN Equity,67.35B,0,,,ELO CN Equity,21.82B,0,
,,,,,,,,,,,,REN SJ Equity,67.03B,139.05M,25.25,,MMY CN Equity,21.72B,17.92B,100
,,,,,,,,,,,,VGAS LN Equity,66.30B,41.89B,100,,KMT CN Equity,21.56B,,
,,,,,,,,,,,,EMR AU Equity,65.98B,217.54M,,,KG CN Equity,21.56B,0,
,,,,,,,,,,,,BOE AU Equity,65.95B,,,,SPA CN Equity,21.47B,0,
,,,,,,,,,,,,ASND CN Equity,64.95B,66.90B,100,,AUR AU Equity,21.46B,,
,,,,,,,,,,,,IBR CN Equity,63.83B,26.48B,100,,LRA CN Equity,21.16B,0,
,,,,,,,,,,,,JKX LN Equity,62.01B,81.26B,94.89,,AAR AU Equity,21.02B,0,
,,,,,,,,,,,,3395 HK Equity,61.61B,14.22B,100,,GWA CN Equity,20.89B,0,
,,,,,,,,,,,,MCEP US Equity,61.34B,66.60B,100,,MCI CN Equity,20.75B,0,
,,,,,,,,,,,,EGY US Equity,61.20B,87.05B,100,,BAR AU Equity,20.65B,47.36M,100
,,,,,,,,,,,,SXT IN Equity,61.18B,,,,AGC CN Equity,20.56B,0,
,,,,,,,,,,,,051780 KS Equity,60.79B,1.58B,10.26,,NJMC US Equity,20.41B,,
,,,,,,,,,,,,EMTC US Equity,58.37B,,,,RVG CN Equity,20.25B,,
,,,,,,,,,,,,JOY CN Equity,56.75B,84.79B,100,,WKM CN Equity,20.15B,,
,,,,,,,,,,,,GSPE US Equity,56.50B,0,,,MMA CN Equity,19.99B,,
,,,,,,,,,,,,4O1 BU Equity,55.63B,11.04B,41.38,,HGM AU Equity,19.74B,0,
,,,,,,,,,,,,AFE CN Equity,53.72B,0,,,CXB CN Equity,19.73B,0,
,,,,,,,,,,,,ENSV US Equity,52.53B,46.06B,100,,MCA AU Equity,19.70B,0,
,,,,,,,,,,,,CDH CN Equity,52.22B,6.39B,95.63,,DTR AU Equity,19.68B,,
,,,,,,,,,,,,STX AU Equity,52.21B,0,,,ADGO US Equity,19.67B,21.06M,100
,,,,,,,,,,,,SR TB Equity,51.37B,16.02B,49.25,,BEW CN Equity,19.46B,0,
,,,,,,,,,,,,ROE CN Equity,51.12B,,,,WPG AU Equity,19.40B,69.98B,100
,,,,,,,,,,,,CERP LN Equity,49.82B,7.12B,100,,ACHR SP Equity,19.18B,0,
,,,,,,,,,,,,SRSP LN Equity,49.49B,0,,,CCZ AU Equity,19.08B,0,
,,,,,,,,,,,,POE CN Equity,48.97B,0,,,NVX CN Equity,18.99B,0,
,,,,,,,,,,,,AMAZ US Equity,48.56B,,,,8028 HK Equity,18.83B,4.85B,50.45
,,,,,,,,,,,,NEGY US Equity,47.27B,0,,,CYP CN Equity,18.59B,0,
,,,,,,,,,,,,OV PM Equity,47.27B,,,,GML AU Equity,18.58B,0,
,,,,,,,,,,,,CAB LN Equity,46.83B,4.22B,100,,GBR AU Equity,18.58B,,
,,,,,,,,,,,,WRES LN Equity,44.92B,219.18M,100,,LODE US Equity,18.36B,117.91M,100
,,,,,,,,,,,,SOG CN Equity,44.48B,29.28B,100,,GDX CN Equity,17.96B,0,
,,,,,,,,,,,,SEY LN Equity,44.20B,5.01B,100,,RPX CN Equity,17.90B,0,
,,,,,,,,,,,,HNR LN Equity,40.32B,,,,AUL AU Equity,17.73B,0,
,,,,,,,,,,,,TOU AU Equity,39.29B,,,,GEO LN Equity,17.70B,,
,,,,,,,,,,,,PRHR US Equity,36.94B,12.55B,100,,MIRL CN Equity,17.50B,33.82B,100
,,,,,,,,,,,,AST LN Equity,36.70B,0,,,GAL CN Equity,17.36B,,
,,,,,,,,,,,,ATU CN Equity,36.20B,14.28B,100,,QMX CN Equity,17.25B,13.25B,100
,,,,,,,,,,,,PMT CN Equity,36.18B,65.72B,100,,MVT CN Equity,16.91B,0,
,,,,,,,,,,,,RRL CN Equity,36.11B,1.63B,100,,MEI AU Equity,16.86B,0,
,,,,,,,,,,,,IFR CN Equity,35.35B,0,,,GOM CN Equity,16.73B,0,
,,,,,,,,,,,,RSRV US Equity,35.30B,7.30B,100,,AZM CN Equity,16.45B,0,
,,,,,,,,,,,,8132 HK Equity,34.41B,,,,HPQ CN Equity,16.40B,0,
,,,,,,,,,,,,EEG AU Equity,34.34B,15.76B,100,,CMC CN Equity,16.38B,0,
,,,,,,,,,,,,EEL SJ Equity,34.09B,,,,MGZ/H CN Equity,16.26B,39.76B,100
,,,,,,,,,,,,IKM CN Equity,33.58B,34.51B,100,,IVS CN Equity,16.20B,0,
,,,,,,,,,,,,MCF CN Equity,33.55B,,,,DSE AU Equity,16.19B,2.21B,100
,,,,,,,,,,,,ZOL LN Equity,33.11B,34.45B,100,,AUC AU Equity,16.14B,2.02M,100
,,,,,,,,,,,,AJQ AU Equity,32.99B,531.38M,100,,NLI AU Equity,15.94B,0,
,,,,,,,,,,,,CAD LN Equity,32.81B,22.84B,100,,REL AU Equity,15.94B,25.58M,
,,,,,,,,,,,,GIVOL IT Equity,32.42B,,,,WDG CN Equity,15.83B,0,
,,,,,,,,,,,,LPHLL IT Equity,32.00B,820.50M,100,,CAS AU Equity,15.72B,0,
,,,,,,,,,,,,ALEN SP Equity,31.82B,,,,CLH CN Equity,15.45B,0,
,,,,,,,,,,,,NGY/H CN Equity,31.75B,0,,,MED CN Equity,15.44B,,
,,,,,,,,,,,,SEN CN Equity,31.69B,7.09B,100,,RDS CN Equity,15.17B,0,
,,,,,,,,,,,,76 HK Equity,31.32B,5.29B,7.29,,FOD AU Equity,14.99B,27.21B,100
,,,,,,,,,,,,TAO CN Equity,30.86B,20.41B,100,,CCW CN Equity,14.68B,0,
,,,,,,,,,,,,YUMA US Equity,30.40B,28.75B,100,,HAW AU Equity,14.53B,0,
,,,,,,,,,,,,JNX CN Equity,29.82B,82.97M,14.73,,COR CN Equity,14.52B,0,
,,,,,,,,,,,,PDR NO Equity,29.60B,0,0,,MCT AU Equity,14.27B,424.50M,100
,,,,,,,,,,,,IOG LN Equity,29.17B,0,,,DRA AU Equity,14.25B,35.74B,100
,,,,,,,,,,,,ITRR SP Equity,29.13B,,,,FTR CN Equity,14.13B,0,
,,,,,,,,,,,,IOX NO Equity,29.06B,17.49B,100,,BDG CN Equity,13.94B,0,
,,,,,,,,,,,,TXP CN Equity,28.77B,20.05B,100,,TRA CN Equity,13.92B,762.67k,100
,,,,,,,,,,,,WCM/A CN Equity,28.64B,,,,YNV CN Equity,13.84B,0,
,,,,,,,,,,,,SPND US Equity,28.33B,5.08B,84.99,,AZM AU Equity,13.80B,0,
,,,,,,,,,,,,ANGS LN Equity,27.43B,,,,NTM AU Equity,13.57B,,
,,,,,,,,,,,,CSMS SP Equity,27.22B,47.14B,74.78,,DNT CN Equity,13.50B,,
,,,,,,,,,,,,APCL NO Equity,26.93B,,,,PAT LN Equity,13.48B,,
,,,,,,,,,,,,MATRA SS Equity,26.19B,,,,VLT AU Equity,13.47B,2.37B,100
,,,,,,,,,,,,CWX SP Equity,25.43B,7.33B,100,,MGU AU Equity,13.34B,,
,,,,,,,,,,,,3GOK GR Equity,25.31B,,,,BN/H CN Equity,13.25B,0,
,,,,,,,,,,,,RRS AU Equity,24.99B,9.62B,100,,FVL CN Equity,13.18B,0,
,,,,,,,,,,,,CE1 AU Equity,24.62B,0,,,ECPN US Equity,13.14B,0,
,,,,,,,,,,,,POND CN Equity,24.50B,1.31B,100,,WWI AU Equity,12.99B,,
,,,,,,,,,,,,AB1 AU Equity,24.50B,5.62B,100,,JG CN Equity,12.93B,,
,,,,,,,,,,,,DOME SS Equity,24.27B,4.99B,100,,AGD CN Equity,12.91B,0,
,,,,,,,,,,,,91 HK Equity,24.22B,,,,KOPY SS Equity,12.88B,,
,,,,,,,,,,,,SWALA TZ Equity,23.39B,,,,GXS CN Equity,12.85B,,
,,,,,,,,,,,,PTRC US Equity,23.01B,30.52M,100,,PUMA CN Equity,12.82B,0,
,,,,,,,,,,,,EDR LN Equity,22.88B,1.50B,100,,NAR CN Equity,12.82B,0,
,,,,,,,,,,,,TAS AU Equity,22.74B,816.03M,100,,KRS LN Equity,12.76B,,
,,,,,,,,,,,,CHX CN Equity,22.37B,0,,,CPV CN Equity,12.63B,,
,,,,,,,,,,,,ROYL US Equity,22.31B,626.36M,100,,PAC CN Equity,12.52B,,
,,,,,,,,,,,,SCZ CN Equity,22.02B,0,0,,RYES US Equity,12.45B,,
,,,,,,,,,,,,BDR CN Equity,21.96B,26.86M,32.86,,BHS CN Equity,12.43B,0,
,,,,,,,,,,,,BOR LN Equity,21.85B,0,,,BD1 AU Equity,12.27B,0,
,,,,,,,,,,,,SOLO LN Equity,21.78B,,,,MXSG US Equity,12.18B,,
,,,,,,,,,,,,BBLS US Equity,21.46B,168.20M,100,,HEG AU Equity,12.10B,0,
,,,,,,,,,,,,MISE SS Equity,21.36B,1.05B,100,,RG CN Equity,11.96B,0,
,,,,,,,,,,,,OYL CN Equity,21.36B,0,,,CCM CN Equity,11.96B,0,
,,,,,,,,,,,,GNF CN Equity,21.18B,33.28B,100,,HRN AU Equity,11.96B,0,
,,,,,,,,,,,,VS CN Equity,20.51B,0,,,GGM CN Equity,11.91B,0,
,,,,,,,,,,,,HME CN Equity,20.40B,4.84B,100,,SGZ LN Equity,11.74B,181.34k,100
,,,,,,,,,,,,PNO CN Equity,20.38B,0,,,ORM CN Equity,11.68B,,
,,,,,,,,,,,,PEEK CN Equity,19.41B,84.29M,100,,PXI CN Equity,11.30B,0,
,,,,,,,,,,,,AIS CN Equity,19.21B,0,,,RCO AU Equity,11.27B,511.11M,100
,,,,,,,,,,,,MDINL IT Equity,18.91B,,,,TEN CN Equity,11.06B,,
,,,,,,,,,,,,GRO CN Equity,18.90B,0,,,CVB CN Equity,11.04B,0,
,,,,,,,,,,,,UEN LN Equity,18.04B,30.78B,100,,LNY AU Equity,11.01B,0,
,,,,,,,,,,,,MEL AU Equity,18.02B,0,,,KOR AU Equity,10.83B,0,
,,,,,,,,,,,,ODY AU Equity,17.78B,0,,,NGE CN Equity,10.82B,41.97M,100
,,,,,,,,,,,,FECOF US Equity,17.59B,0,,,SFM AU Equity,10.78B,,
,,,,,,,,,,,,TVL CN Equity,17.42B,8.44B,100,,AYR AU Equity,10.74B,0,
,,,,,,,,,,,,ZEE CN Equity,17.37B,3.87B,100,,SUP CN Equity,10.74B,0,
,,,,,,,,,,,,PCL AU Equity,17.31B,0,,,GMR AU Equity,10.63B,,
,,,,,,,,,,,,BRN US Equity,16.86B,5.01B,33.88,,AGG CN Equity,10.59B,0,
,,,,,,,,,,,,ESR CN Equity,16.75B,,,,MRO CN Equity,10.49B,232.52M,100
,,,,,,,,,,,,MAH CN Equity,16.72B,566.24M,100,,BFGC US Equity,10.47B,,
,,,,,,,,,,,,HUSA US Equity,16.60B,712.43M,100,,SKP CN Equity,10.36B,0,
,,,,,,,,,,,,MQX CN Equity,16.50B,27.32B,100,,YRB CN Equity,10.35B,2.52B,100
,,,,,,,,,,,,MAY AU Equity,16.44B,0,,,MDI AU Equity,10.33B,12.60M,
,,,,,,,,,,,,IE IT Equity,16.31B,0,,,SAU AU Equity,10.31B,16.24B,100
,,,,,,,,,,,,TAN CN Equity,15.84B,167.55M,100,,RCG CN Equity,10.30B,0,
,,,,,,,,,,,,EOG LN Equity,15.65B,2.26B,100,,CLZ CN Equity,10.29B,0,
,,,,,,,,,,,,HDY LN Equity,15.54B,0,,,MLY CN Equity,10.25B,0,
,,,,,,,,,,,,PCQ CN Equity,15.08B,,,,LAD CN Equity,10.23B,0,
,,,,,,,,,,,,CUV CN Equity,15.03B,2.23B,100,,CRL AU Equity,10.16B,,
,,,,,,,,,,,,SOC PM Equity,15.00B,3.83B,100,,FEL AU Equity,10.07B,0,
,,,,,,,,,,,,ATI CN Equity,14.98B,129.94M,100,,CBK CN Equity,10.00B,,
,,,,,,,,,,,,PQ US Equity,14.54B,122.38B,100,,CY5 AU Equity,9.98B,,
,,,,,,,,,,,,USEG US Equity,14.54B,7.55B,100,,KGD AU Equity,9.89B,0,
,,,,,,,,,,,,CHGZ RM Equity,14.49B,766.90M,100,,CGM CN Equity,9.86B,0,
,,,,,,,,,,,,NRIS US Equity,14.38B,172.15M,100,,XTG CN Equity,9.85B,0,
,,,,,,,,,,,,AAOG LN Equity,14.38B,,,,NZN CN Equity,9.85B,0,
,,,,,,,,,,,,QFY AU Equity,14.16B,0,,,RVY AU Equity,9.77B,,
,,,,,,,,,,,,LOGP LN Equity,13.84B,0,,,RLG CN Equity,9.75B,0,
,,,,,,,,,,,,ICN AU Equity,13.76B,--,,,TWR CN Equity,9.48B,0,
,,,,,,,,,,,,SPI CN Equity,13.44B,280.28M,100,,CTO AU Equity,9.44B,0,
,,,,,,,,,,,,DFS CN Equity,13.37B,0,,,OMI CN Equity,9.40B,50.56B,100
,,,,,,,,,,,,BNG CN Equity,13.34B,8.31B,100,,SAM CN Equity,9.40B,21.45B,100
,,,,,,,,,,,,MYN/GB PZ Equity,13.03B,313.11M,100,,AQI AU Equity,9.35B,,
,,,,,,,,,,,,BEN/H CN Equity,12.75B,8.47M,100,,GGA CN Equity,9.35B,21.19B,100
,,,,,,,,,,,,ZAR CN Equity,12.46B,29.80B,100,,REN CN Equity,9.35B,0,
,,,,,,,,,,,,DWOG US Equity,12.29B,208.07M,100,,AAJ AU Equity,9.28B,309.18M,100
,,,,,,,,,,,,8270 HK Equity,12.26B,23.91B,80.02,,GES AU Equity,9.27B,,
,,,,,,,,,,,,GPX LN Equity,11.93B,,,,GLDN CN Equity,9.26B,,
,,,,,,,,,,,,SALV LN Equity,11.52B,0,,,BOA AU Equity,9.18B,,
,,,,,,,,,,,,BRK AU Equity,11.37B,0,,,VXL CN Equity,9.13B,0,
,,,,,,,,,,,,PTCO US Equity,11.36B,2.85M,100,,PX CN Equity,9.13B,0,
,,,,,,,,,,,,KEY AU Equity,11.28B,33.30M,100,,GLW CN Equity,9.09B,0,
,,,,,,,,,,,,TEN CN Equity,11.06B,0,,,SRI AU Equity,9.02B,0,
,,,,,,,,,,,,PFC CN Equity,10.70B,1.01B,100,,CHZ AU Equity,8.82B,0,
,,,,,,,,,,,,PLX CN Equity,10.67B,1.16B,100,,MRD AU Equity,8.76B,6.02M,100
,,,,,,,,,,,,KAYQUE BD Equity,10.62B,1.38B,97.45,,MAE CN Equity,8.72B,,
,,,,,,,,,,,,KUB CN Equity,10.58B,14.82B,100,,JAX CN Equity,8.72B,0,
,,,,,,,,,,,,MENR SP Equity,10.48B,680.71M,98.49,,MVPI US Equity,8.61B,0,
,,,,,,,,,,,,CQE CN Equity,10.33B,50.38B,100,,CN CN Equity,8.59B,0,
,,,,,,,,,,,,SGC AU Equity,10.31B,0,,,ORX CN Equity,8.37B,,
,,,,,,,,,,,,ADX AU Equity,10.12B,0,,,SOP AU Equity,8.35B,0,
,,,,,,,,,,,,ALV CN Equity,10.03B,627.23M,100,,GBM AU Equity,8.28B,0,
,,,,,,,,,,,,OY CN Equity,9.58B,0,,,ZON CN Equity,8.22B,0,
,,,,,,,,,,,,RHC CN Equity,9.53B,0,,,HMX AU Equity,8.18B,,
,,,,,,,,,,,,CYL CN Equity,9.45B,0,,,CDA CN Equity,8.06B,97.49M,100
,,,,,,,,,,,,MXC US Equity,9.37B,2.90B,100,,ELY CN Equity,8.00B,0,
,,,,,,,,,,,,MMEX US Equity,9.36B,0,,,JADE CN Equity,7.88B,0,
,,,,,,,,,,,,NTOG LN Equity,9.25B,441.49M,100,,RSL CN Equity,7.87B,0,
,,,,,,,,,,,,MOL CN Equity,9.10B,777.39M,100,,PGE CN Equity,7.83B,0,
,,,,,,,,,,,,TGC US Equity,9.04B,5.95B,100,,BAT CN Equity,7.75B,0,
,,,,,,,,,,,,BOIL LN Equity,8.80B,0,,,LEX AU Equity,7.72B,,
,,,,,,,,,,,,TDO AU Equity,8.79B,0,,,SGX CN Equity,7.70B,0,
