S&P GSCI PET MON TOTAL RETURN,,,S&P GSCI GOLD MON TOTAL RETURN,,,,ICE LIBOR USD 3M,,S&P500,,,__&____ __,____,_____,____(%),,____,____,_____,____(%)
,,,,,,,,,,,,CJC CN Equity,8.66B,0,,,BUL CN Equity,7.70B,,
,,,,,,,,,,,,BAS AU Equity,8.57B,1.64B,100,,GUN CN Equity,7.69B,0,
,,,,,,,,,,,,SAH CN Equity,8.53B,43.17M,100,,GLB CN Equity,7.64B,0,
,,,,,,,,,,,,SIE CN Equity,8.49B,0,,,AAN CN Equity,7.55B,0,
,,,,,,,,,,,,JPR AU Equity,8.45B,0,,,VVC CN Equity,7.40B,0,
,,,,,,,,,,,,RTN CN Equity,8.37B,34.25M,109.82,,ALTA CN Equity,7.37B,,
,,,,,,,,,,,,NWE AU Equity,8.34B,0,,,FEX CN Equity,7.35B,0,
,,,,,,,,,,,,XCOOQ US Equity,8.12B,320.56B,100,,THMG US Equity,7.35B,0,
,,,,,,,,,,,,OXX AU Equity,8.07B,0,,,DGO AU Equity,7.33B,0,
,,,,,,,,,,,,EVEP US Equity,7.87B,249.83B,98.93,,RDU CN Equity,7.29B,,
,,,,,,,,,,,,ALTA CN Equity,7.37B,0,,,PGC CN Equity,7.28B,2.12M,100
,,,,,,,,,,,,EW CN Equity,7.16B,1.89B,100,,AOU AU Equity,7.26B,0,
,,,,,,,,,,,,REXX US Equity,7.12B,179.85B,90.39,,AXM CN Equity,7.14B,1.14B,100
,,,,,,,,,,,,ABI SS Equity,6.94B,0,,,IHL AU Equity,7.11B,242.41M,100
,,,,,,,,,,,,WOF AU Equity,6.81B,0,,,BDI AU Equity,7.10B,,
,,,,,,,,,,,,SMB CN Equity,6.75B,0,,,SXX AU Equity,7.08B,285.67M,100
,,,,,,,,,,,,MCO CN Equity,6.71B,0,,,PUC CN Equity,7.06B,,
,,,,,,,,,,,,PKPL US Equity,6.63B,0,,,BGH AU Equity,7.05B,0,
,,,,,,,,,,,,XOP CN Equity,6.41B,,,,MUN CN Equity,7.00B,0,
,,,,,,,,,,,,AGZ CN Equity,6.37B,0,,,MAY CN Equity,6.88B,0,
,,,,,,,,,,,,AOW AU Equity,6.36B,,,,HWY CN Equity,6.88B,,
,,,,,,,,,,,,REW CN Equity,6.25B,0,,,GG CN Equity,6.79B,42.15B,100
,,,,,,,,,,,,BEY CN Equity,6.08B,60.37M,100,,MTU CN Equity,6.79B,0,
,,,,,,,,,,,,CTNR US Equity,6.05B,,,,ORM AU Equity,6.66B,0,
,,,,,,,,,,,,NZ CN Equity,5.86B,5.13B,100,,SA CN Equity,6.60B,0,
,,,,,,,,,,,,BKP AU Equity,5.79B,0,,,LIGO SP Equity,6.56B,60.22B,100
,,,,,,,,,,,,PNN CN Equity,5.70B,76.18M,100,,IMR CN Equity,6.51B,0,
,,,,,,,,,,,,DXI CN Equity,5.67B,2.16B,100,,NVO AU Equity,6.48B,,
,,,,,,,,,,,,FSNR US Equity,5.51B,13.61M,100,,CSQ CN Equity,6.47B,,
,,,,,,,,,,,,PCO CN Equity,5.43B,6.50M,100,,ELT AU Equity,6.33B,2.44M,100
,,,,,,,,,,,,EBY CN Equity,5.41B,31.89M,100,,ETMC CN Equity,6.29B,0,
,,,,,,,,,,,,WTXR US Equity,5.39B,11.55M,100,,XAG CN Equity,6.24B,0,
,,,,,,,,,,,,BDCO US Equity,5.39B,292.08B,100,,PDI AU Equity,6.21B,,
,,,,,,,,,,,,GBP AU Equity,5.17B,,,,CGNR LN Equity,6.19B,0,
,,,,,,,,,,,,NKO CN Equity,5.14B,50.96B,100,,HTR CN Equity,6.17B,0,
,,,,,,,,,,,,HE CN Equity,4.90B,2.21B,33.82,,LME CN Equity,6.16B,0,
,,,,,,,,,,,,ATLA DC Equity,4.74B,0,,,UGD CN Equity,6.15B,,
,,,,,,,,,,,,BUY AU Equity,4.70B,2.30B,100,,GMA CN Equity,6.15B,0,
,,,,,,,,,,,,UHO CN Equity,4.60B,0,,,NXM AU Equity,6.12B,181.04M,100
,,,,,,,,,,,,HOC CN Equity,4.56B,1.28B,100,,LCY AU Equity,6.04B,0,0
,,,,,,,,,,,,FPL AU Equity,4.46B,208.20M,100,,HAR CN Equity,6.02B,,
,,,,,,,,,,,,NKW CN Equity,4.35B,0,,,ARCT SS Equity,6.01B,0,
,,,,,,,,,,,,TPD AU Equity,4.19B,90.65M,100,,BRD CN Equity,5.99B,,
,,,,,,,,,,,,SSN AU Equity,4.05B,14.89B,100,,EDG CN Equity,5.95B,0,
,,,,,,,,,,,,JBR CN Equity,4.01B,0,,,ROSE LN Equity,5.93B,1.04B,100
,,,,,,,,,,,,E2E AU Equity,4.01B,5.60B,100,,TETH CN Equity,5.90B,0,
,,,,,,,,,,,,SEI CN Equity,3.90B,0,,,KGM AU Equity,5.88B,11.54M,100
,,,,,,,,,,,,HDY AU Equity,3.84B,0,,,MKR CN Equity,5.88B,0,
,,,,,,,,,,,,BRS CN Equity,3.84B,0,,,DVR CN Equity,5.84B,181.93M,100
,,,,,,,,,,,,SNV CN Equity,3.82B,,,,GRC CN Equity,5.81B,-8.36B,
,,,,,,,,,,,,HKNI US Equity,3.81B,1.04B,100,,ORO CN Equity,5.81B,,
,,,,,,,,,,,,NAUT LN Equity,3.80B,412.78M,100,,EXG CN Equity,5.80B,0,
,,,,,,,,,,,,KLE/H CN Equity,3.68B,0,,,ZMI AU Equity,5.78B,0,
,,,,,,,,,,,,LIO AU Equity,3.64B,1.19B,100,,GED AU Equity,5.76B,,
,,,,,,,,,,,,PET LN Equity,3.52B,--,,,GRL LN Equity,5.73B,,
,,,,,,,,,,,,JEC CN Equity,3.49B,6.33B,100,,AEC CN Equity,5.68B,0,
,,,,,,,,,,,,CQV/H CN Equity,3.49B,0,,,SOC CN Equity,5.67B,0,
,,,,,,,,,,,,SER AU Equity,3.45B,,,,MAD CN Equity,5.58B,0,
,,,,,,,,,,,,CEA CN Equity,3.40B,0,,,WRR CN Equity,5.57B,0,
,,,,,,,,,,,,VRY CN Equity,3.39B,0,,,TTW AU Equity,5.55B,0,
,,,,,,,,,,,,SDR CN Equity,3.31B,29.82M,100,,NIP CN Equity,5.51B,0,
,,,,,,,,,,,,NOL/H CN Equity,3.28B,0,,,OSU CN Equity,5.46B,0,
,,,,,,,,,,,,AVD AU Equity,3.22B,,,,XTM CN Equity,5.41B,194.13M,100
,,,,,,,,,,,,PMA CN Equity,3.21B,0,,,BMK CN Equity,5.30B,0,
,,,,,,,,,,,,SPK CN Equity,3.11B,0,,,TNR CN Equity,5.28B,0,
,,,,,,,,,,,,GRV AU Equity,3.07B,,,,CGM AU Equity,5.28B,0,
,,,,,,,,,,,,TPLM US Equity,3.05B,490.42B,100,,STI LN Equity,5.27B,,
,,,,,,,,,,,,MET CN Equity,2.99B,615.66M,108.59,,GMV CN Equity,5.26B,0,
,,,,,,,,,,,,MTZ CN Equity,2.98B,549.38M,100,,DEC CN Equity,5.26B,0,
,,,,,,,,,,,,GGX AU Equity,2.79B,0,,,CRB AU Equity,5.26B,,
,,,,,,,,,,,,CEI US Equity,2.68B,6.09B,100,,GOT CN Equity,5.13B,,
,,,,,,,,,,,,SARA US Equity,2.66B,55.07B,100,,DAU CN Equity,5.09B,0,
,,,,,,,,,,,,GGE AU Equity,2.52B,2.66B,100,,CGN AU Equity,5.06B,,
,,,,,,,,,,,,MCS CN Equity,2.48B,3.60B,100,,KGL CN Equity,5.00B,0,
,,,,,,,,,,,,AEGG US Equity,2.47B,0,,,SRC CN Equity,4.98B,0,
,,,,,,,,,,,,GTII US Equity,2.38B,,,,SLAU CN Equity,4.97B,0,
,,,,,,,,,,,,SPB AU Equity,2.31B,0,,,GBZ AU Equity,4.97B,79.31M,100
,,,,,,,,,,,,TRB CN Equity,2.28B,740.57M,100,,GPG CN Equity,4.95B,0,
,,,,,,,,,,,,XL CN Equity,2.26B,118.40M,100,,BKC VN Equity,4.86B,6.54B,99.84
,,,,,,,,,,,,KTE AU Equity,2.23B,,,,BZT LN Equity,4.85B,,
,,,,,,,,,,,,VUL CN Equity,2.22B,0,,,GIS CN Equity,4.85B,0,
,,,,,,,,,,,,KFG CN Equity,2.13B,1.58B,100,,AVM LN Equity,4.81B,103.91B,100
,,,,,,,,,,,,TOM LN Equity,2.11B,0,,,CLZ AU Equity,4.79B,0,
,,,,,,,,,,,,ROG AU Equity,2.00B,0,,,TRL AU Equity,4.79B,0,
,,,,,,,,,,,,PGY AU Equity,1.88B,0,,,RBR AU Equity,4.75B,1.13B,100
,,,,,,,,,,,,FPPP US Equity,1.83B,3.43B,100,,PGOL US Equity,4.73B,,
,,,,,,,,,,,,HPL CN Equity,1.75B,0,,,FRN AU Equity,4.73B,0,
,,,,,,,,,,,,LV/H CN Equity,1.69B,2.20M,100,,EU CN Equity,4.69B,,
,,,,,,,,,,,,PDQ CN Equity,1.66B,0,,,TORR CN Equity,4.68B,0,
,,,,,,,,,,,,WCE CN Equity,1.58B,1.28B,100,,RMSL US Equity,4.64B,,
,,,,,,,,,,,,EMPR US Equity,1.58B,0,,,GPM CN Equity,4.64B,0,
,,,,,,,,,,,,KYS/H CN Equity,1.56B,0,,,ALY AU Equity,4.64B,0,
,,,,,,,,,,,,PPE/H CN Equity,1.53B,67.91M,100,,BEX CN Equity,4.58B,,
,,,,,,,,,,,,XBOR US Equity,1.49B,13.00B,100,,LCD AU Equity,4.53B,0,
,,,,,,,,,,,,HAWK LN Equity,1.45B,20.90B,100,,GOG GR Equity,4.50B,,
,,,,,,,,,,,,MOO CN Equity,1.41B,0,,,FRE CN Equity,4.49B,,
,,,,,,,,,,,,CBV CN Equity,1.41B,,,,AUL CN Equity,4.48B,,
,,,,,,,,,,,,MAGP LN Equity,1.37B,,,,PGX CN Equity,4.36B,,
,,,,,,,,,,,,ECCE US Equity,1.36B,,,,MRR AU Equity,4.27B,0,
,,,,,,,,,,,,DDRI US Equity,1.36B,675.57M,100,,OOR CN Equity,4.26B,0,
,,,,,,,,,,,,HEI CN Equity,1.33B,122.42M,100,,PML LN Equity,4.26B,0,
,,,,,,,,,,,,ARET US Equity,1.31B,2.27B,99.84,,LAN CN Equity,4.25B,0,
,,,,,,,,,,,,NXI GR Equity,1.31B,384.98M,100,,BYN CN Equity,4.25B,,
,,,,,,,,,,,,CTI CN Equity,1.29B,0,,,GUL AU Equity,4.20B,,
,,,,,,,,,,,,GXR CN Equity,1.22B,1.42B,100,,ENT AU Equity,4.09B,0,
,,,,,,,,,,,,SBD CN Equity,1.17B,0,,,NZP CN Equity,4.09B,0,
,,,,,,,,,,,,CE CN Equity,1.14B,419.23M,100,,TRS CN Equity,4.05B,0,
,,,,,,,,,,,,SDE CN Equity,1.12B,711.80M,100,,GIX CN Equity,3.97B,0,
,,,,,,,,,,,,BOR CN Equity,1.07B,367.94M,100,,FCV CN Equity,3.95B,587.39M,100
,,,,,,,,,,,,NTN/H CN Equity,1.07B,0,,,GZD CN Equity,3.95B,0,
,,,,,,,,,,,,SKK CN Equity,1.02B,479.64M,100,,BGG CN Equity,3.92B,,
,,,,,,,,,,,,ALTX US Equity,942.07M,69.73M,100,,BRC CN Equity,3.90B,,
,,,,,,,,,,,,GXL CN Equity,914.51M,28.90M,100,,BCK CN Equity,3.89B,0,
,,,,,,,,,,,,CHTA CN Equity,912.10M,24.94M,100,,CMD CN Equity,3.88B,0,
,,,,,,,,,,,,MNAP US Equity,908.11M,0,,,TLRS US Equity,3.86B,,
,,,,,,,,,,,,SMOG IT Equity,845.59M,,,,GIT CN Equity,3.85B,0,
,,,,,,,,,,,,TSR/H CN Equity,829.58M,0,,,CDT AU Equity,3.83B,0,
,,,,,,,,,,,,LET CN Equity,820.67M,0,,,APLL US Equity,3.81B,0,
,,,,,,,,,,,,LNE/H CN Equity,805.72M,0,,,VEIN CN Equity,3.79B,,
,,,,,,,,,,,,ALK/H CN Equity,799.89M,0,,,GTR AU Equity,3.79B,39.28M,100
,,,,,,,,,,,,CIEIQ US Equity,785.89M,60.90B,100,,WPQ CN Equity,3.79B,0,
,,,,,,,,,,,,CV/H CN Equity,783.05M,0,,,KTA AU Equity,3.78B,0,
,,,,,,,,,,,,NUK CN Equity,748.42M,0,,,RST CN Equity,3.78B,0,
,,,,,,,,,,,,DLTA US Equity,724.73M,,,,VAL CN Equity,3.74B,0,
,,,,,,,,,,,,PTV/H CN Equity,685.38M,1.81B,100,,KBG CN Equity,3.66B,0,
,,,,,,,,,,,,IFNY US Equity,661.38M,0,,,TMX AU Equity,3.65B,0,
,,,,,,,,,,,,CHY/H CN Equity,628.69M,5.68M,100,,ESGI US Equity,3.65B,,
,,,,,,,,,,,,ERHE US Equity,617.31M,0,,,PGI AU Equity,3.60B,64.22B,100
,,,,,,,,,,,,LOGL US Equity,605.91M,727.91M,100,,SSS CN Equity,3.56B,0,
,,,,,,,,,,,,WEB CN Equity,590.21M,14.60M,100,,CQR CN Equity,3.50B,0,
,,,,,,,,,,,,GSA CN Equity,588.51M,261.76M,100,,IOD AU Equity,3.50B,95.52M,100
,,,,,,,,,,,,LRDC US Equity,584.36M,12.72B,100,,CAT CN Equity,3.47B,,
,,,,,,,,,,,,SOIGF US Equity,533.62M,0,,,DMG AU Equity,3.47B,0,
,,,,,,,,,,,,CNTO US Equity,517.47M,,,,MAS CN Equity,3.45B,0,
,,,,,,,,,,,,HLLXF US Equity,498.91M,,,,AHK AU Equity,3.43B,0,
,,,,,,,,,,,,TEK CN Equity,489.91M,1.64B,100,,TEM CN Equity,3.42B,,
